"","sparse_dim","S_supported"
"1872",11,1
"1873",10,1
"1874",10,1
"1875",10,1
"1876",10,1
"1877",10,1
"1878",10,1
"1879",10,1
"1880",10,1
"1881",11,1
"1882",10,1
"1883",10,1
"1884",11,1
"1885",10,1
"1886",10,1
"1887",10,1
"1888",10,1
"1889",10,1
"1890",10,1
"1891",10,1
"1892",10,1
"1893",10,1
"1894",10,1
"1895",10,1
"1896",10,1
"1897",11,1
"1898",10,1
"1899",10,1
"1900",10,1
"1901",10,1
"1902",10,1
"1903",10,1
"1904",10,1
"1905",10,1
"1906",9,0
"1907",11,1
"1908",10,1
"1909",10,1
"1910",10,1
"1911",10,1
"1912",10,1
"1913",10,1
"1914",10,1
"1915",10,1
"1916",10,1
"1917",10,1
"1918",10,1
"1919",10,1
"1920",10,1
"1921",11,1
"1922",12,1
"1923",10,1
"1924",11,1
"1925",10,1
"1926",10,0
"1927",10,1
"1928",10,1
"1929",12,1
"1930",10,1
"1931",10,1
"1932",10,1
"1933",10,1
"1934",10,1
"1935",11,1
"1936",11,1
"1937",10,1
"1938",10,1
"1939",11,1
"1940",10,1
"1941",10,1
"1942",11,1
"1943",10,1
"1944",10,1
"1945",10,1
"1946",10,1
"1947",12,1
"1948",10,1
"1949",11,1
"1950",10,1
"1951",10,1
"1952",10,1
"1953",11,1
"1954",10,1
"1955",10,1
"1956",10,1
"1957",10,1
"1958",10,1
"1959",10,1
"1960",10,1
"1961",10,1
"1962",10,1
"1963",10,1
"1964",10,1
"1965",10,1
"1966",10,1
"1967",10,1
"1968",10,1
"1969",10,1
"1970",10,1
"1971",10,1
"1972",10,1
"1973",11,1
"1974",11,1
"1975",10,1
"1976",10,1
"1977",11,1
"1978",10,1
"1979",10,1
"1980",10,1
"1981",10,1
"1982",10,1
"1983",10,1
"1984",10,1
"1985",11,1
"1986",11,1
"1987",10,1
"1988",12,1
"1989",10,1
"1990",10,1
"1991",10,1
"1992",10,1
"1993",10,1
"1994",10,1
"1995",10,1
"1996",10,1
"1997",12,1
"1998",11,1
"1999",10,1
"2000",10,1
"2001",10,1
"2002",10,1
"2003",10,1
"2004",10,1
"2005",10,1
"2006",10,1
"2007",10,1
"2008",11,1
"2009",10,1
"2010",10,1
"2011",10,1
"2012",10,1
"2013",10,1
"2014",10,1
"2015",10,1
"2016",10,1
"2017",10,1
"2018",10,1
"2019",10,1
"2020",10,1
"2021",10,1
"2022",10,0
"2023",10,0
"2024",9,0
"2025",9,0
"2026",9,0
"2027",10,1
"2028",10,1
"2029",10,1
"2030",10,1
"2031",10,1
"2032",11,1
"2033",10,1
"2034",10,1
"2035",10,1
"2036",12,1
"2037",10,1
"2038",10,1
"2039",11,1
"2040",10,1
"2041",10,1
"2042",10,1
"2043",10,1
"2044",10,1
"2045",10,1
"2046",10,1
"2047",10,1
"2048",10,1
"2049",11,1
"2050",10,1
"2051",10,1
"2052",11,1
"2053",10,1
"2054",10,1
"2055",10,1
"2056",10,1
"2057",10,1
"2058",10,1
"2059",10,1
"2060",10,1
"2061",10,1
"2062",10,1
"2063",10,1
"2064",10,1
"2065",10,1
"2066",10,1
"2067",11,1
"2068",10,1
"2069",10,1
"2070",11,1
"2071",10,1
"2072",10,1
"2073",10,1
"2074",10,1
"2075",10,1
"2076",10,1
"2077",10,1
"2078",10,1
"2079",11,1
"2080",10,1
"2081",9,0
"2082",9,0
"2083",9,0
"2084",9,0
"2085",9,0
"2086",9,0
"2087",9,0
"2088",9,0
"2089",9,0
"2090",9,0
"2091",9,0
"2092",9,0
"2093",10,0
"2094",9,0
"2095",9,0
"2096",9,0
"2097",9,0
"2098",9,0
"2099",9,0
"2100",9,0
"2101",9,0
"2102",9,0
"2103",9,0
"2104",10,0
"2105",9,0
"2106",9,0
"2107",10,0
"2108",9,0
"2109",9,0
"2110",9,0
"2111",9,0
"2112",9,0
"2113",9,0
"2114",9,0
"2115",9,0
"2116",9,0
"2117",9,0
"2118",9,0
"2119",9,0
"2120",9,0
"2121",9,0
"2122",9,0
"2123",9,0
"2124",9,0
"2125",10,0
"2126",9,0
"2127",9,0
"2128",9,0
"2129",9,0
"2130",9,0
"2131",9,0
"2132",9,0
"2133",9,0
"2134",9,0
"2135",9,0
"2136",9,0
"2137",9,0
"2138",9,0
"2139",10,0
"2140",9,0
"2141",9,0
"2142",9,0
"2143",10,1
"2144",10,1
"2145",10,1
"2146",10,1
"2147",10,1
"2148",10,1
"2149",10,1
"2150",10,1
"2151",11,1
"2152",10,1
"2153",11,1
"2154",10,1
"2155",10,1
"2156",10,1
"2157",10,1
"2158",10,1
"2159",9,0
"2160",9,0
"2161",11,0
"2162",9,0
"2163",9,0
"2164",9,0
"2165",9,0
"2166",9,0
"2167",9,0
"2168",9,0
"2169",9,0
"2170",9,0
"2171",10,1
"2172",10,1
"2173",10,1
"2174",11,1
"2175",10,1
"2176",10,1
"2177",10,1
"2178",10,1
"2179",9,0
"2180",10,0
"2181",9,0
"2182",9,0
"2183",9,0
"2184",9,0
"2185",9,0
"2186",9,0
"2187",10,0
"2188",9,0
"2189",9,0
"2190",9,0
"2191",9,0
"2192",9,0
"2193",9,0
"2194",9,0
"2195",10,0
"2196",9,0
"2197",9,0
"2198",9,0
"2199",9,0
"2200",9,0
"2201",9,0
"2202",9,0
"2203",9,0
"2204",9,0
"2205",10,0
"2206",10,0
"2207",9,0
"2208",10,0
"2209",9,0
"2210",10,0
"2211",9,0
"2212",9,0
"2213",9,0
"2214",9,0
"2215",9,0
"2216",9,0
"2217",9,0
"2218",10,1
"2219",10,1
"2220",10,1
"2221",10,1
"2222",10,1
"2223",10,1
"2224",10,1
"2225",10,1
"2226",10,1
"2227",10,1
"2228",10,1
"2229",10,1
"2230",11,1
"2231",10,1
"2232",10,1
"2233",10,1
"2234",10,1
"2235",10,1
"2236",10,1
"2237",9,0
"2238",9,0
"2239",9,0
"2240",9,0
"2241",9,0
"2242",9,0
"2243",9,0
"2244",9,0
"2245",9,0
"2246",10,1
"2247",10,1
"2248",10,1
"2249",10,1
"2250",10,1
"2251",10,1
"2252",10,1
"2253",10,1
"2254",10,1
"2255",10,1
"2256",10,1
"2257",10,1
"2258",10,1
"2259",10,1
"2260",10,1
"2261",10,1
"2262",10,1
"2263",10,1
"2264",10,1
"2265",10,1
"2266",10,1
"2267",10,1
"2268",10,1
"2269",10,1
"2270",10,1
"2271",10,1
"2272",10,1
"2273",10,1
"2274",10,1
"2275",10,1
"2276",10,1
"2277",10,1
"2278",11,1
"2279",10,1
"2280",10,1
"2281",10,1
"2282",10,1
"2283",11,1
"2284",10,1
"2285",10,1
"2286",10,1
"2287",10,1
"2288",10,1
"2289",10,1
"2290",10,1
"2291",10,1
"2292",10,1
"2293",10,1
"2294",10,1
"2295",11,1
"2296",11,1
"2297",10,1
"2298",10,1
"2299",10,1
"2300",10,1
"2301",11,1
"2302",10,1
"2303",10,1
"2304",10,1
"2305",10,1
"2306",10,1
"2307",10,1
"2308",10,1
"2309",10,1
"2310",10,1
"2311",10,1
"2312",10,1
"2313",10,1
"2314",11,1
"2315",10,1
"2316",10,1
"2317",10,1
"2318",10,1
"2319",10,1
"2320",10,1
"2321",10,1
"2322",10,1
"2323",10,1
"2324",11,1
"2325",10,1
"2326",10,1
"2327",10,1
"2328",10,1
"2329",10,1
"2330",10,1
"2331",10,1
"2332",10,1
"2333",10,1
"2334",10,1
"2335",11,1
"2336",10,1
"2337",10,1
"2338",10,1
"2339",10,1
"2340",10,1
"2341",10,1
"2342",10,1
"2343",10,1
"2344",10,1
"2345",10,1
"2346",10,1
"2347",10,1
"2348",10,1
"2349",10,1
"2350",10,1
"2351",11,1
"2352",10,1
"2353",10,1
"2354",10,1
"2355",10,1
"2356",10,1
"2357",10,1
"2358",10,1
"2359",10,1
"2360",10,1
"2361",10,1
"2362",10,1
"2363",10,1
"2364",10,1
"2365",10,1
"2366",10,1
"2367",10,1
"2368",10,1
"2369",10,1
"2370",11,1
"2371",10,1
"2372",11,1
"2373",10,1
"2374",10,1
"2375",10,1
"2376",10,1
"2377",10,1
"2378",10,1
"2379",10,1
"2380",10,1
"2381",10,1
"2382",10,1
"2383",10,1
"2384",10,1
"2385",11,1
"2386",10,1
"2387",10,1
"2388",10,1
"2389",10,1
"2390",10,1
"2391",11,1
"2392",10,1
"2393",10,1
"2394",10,1
"2395",10,1
"2396",11,1
"2397",10,1
"2398",10,1
"2399",10,1
"2400",10,1
"2401",10,1
"2402",10,1
"2403",10,1
"2404",10,1
"2405",10,1
"2406",10,1
"2407",10,1
"2408",10,1
"2409",10,1
"2410",10,1
"2411",10,1
"2412",10,1
"2413",10,1
"2414",10,1
"2415",10,1
"2416",10,1
"2417",10,1
"2418",10,1
"2419",10,1
"2420",10,1
"2421",10,1
"2422",10,1
"2423",10,1
"2424",10,1
"2425",10,1
"2426",10,1
"2427",10,1
"2428",11,1
"2429",11,1
"2430",10,1
"2431",10,1
"2432",10,1
"2433",10,1
"2434",10,1
"2435",10,1
"2436",10,1
"2437",10,1
"2438",10,1
"2439",10,1
"2440",10,1
"2441",11,1
"2442",10,1
"2443",10,1
"2444",10,1
"2445",10,1
"2446",10,1
"2447",10,1
"2448",10,1
"2449",12,1
"2450",12,1
"2451",10,1
"2452",10,1
"2453",10,1
"2454",10,1
"2455",10,1
"2456",10,1
"2457",10,1
"2458",10,1
"2459",10,1
"2460",10,0
"2461",9,0
"2462",9,0
"2463",9,0
"2464",10,0
"2465",9,0
"2466",9,0
"2467",10,0
"2468",9,0
"2469",9,0
"2470",9,0
"2471",10,1
"2472",11,1
"2473",10,1
"2474",10,1
"2475",12,1
"2476",10,1
"2477",11,1
"2478",10,1
"2479",10,1
"2480",10,1
"2481",10,1
"2482",11,1
"2483",10,1
"2484",10,1
"2485",10,1
"2486",10,1
"2487",10,1
"2488",10,1
"2489",10,1
"2490",10,1
"2491",10,1
"2492",10,1
"2493",10,1
"2494",10,1
"2495",10,1
"2496",10,1
"2497",10,1
"2498",10,1
"2499",10,1
"2500",11,1
"2501",11,1
"2502",10,1
"2503",10,1
"2504",10,1
"2505",10,1
"2506",11,1
"2507",10,1
"2508",10,1
"2509",11,1
"2510",10,1
"2511",10,1
"2512",10,1
"2513",10,1
"2514",10,1
"2515",10,1
"2516",10,1
"2517",11,1
"2518",10,1
"2519",10,1
"2520",10,1
"2521",10,1
"2522",10,1
"2523",10,1
"2524",10,1
"2525",10,1
"2526",10,1
"2527",10,1
"2528",10,1
"2529",10,1
"2530",11,1
"2531",10,1
"2532",11,1
"2533",10,1
"2534",10,1
"2535",10,1
"2536",10,1
"2537",11,1
"2538",10,1
"2539",10,1
"2540",10,1
"2541",11,1
"2542",10,1
"2543",10,1
"2544",10,1
"2545",10,1
"2546",10,1
"2547",10,1
"2548",10,1
"2549",10,1
"2550",10,1
"2551",10,1
"2552",10,1
"2553",10,1
"2554",10,1
"2555",10,1
"2556",10,1
"2557",10,1
"2558",10,1
"2559",10,1
"2560",10,1
"2561",10,1
"2562",11,1
"2563",10,1
"2564",10,1
"2565",10,1
"2566",9,0
"2567",9,0
"2568",9,0
"2569",9,0
"2570",9,0
"2571",9,0
"2572",9,0
"2573",9,0
"2574",9,0
"2575",9,0
"2576",9,0
"2577",10,0
"2578",9,0
"2579",9,0
"2580",9,0
"2581",9,0
"2582",9,0
"2583",9,0
"2584",9,0
"2585",9,0
"2586",9,0
"2587",10,0
"2588",9,0
"2589",12,0
"2590",9,0
"2591",9,0
"2592",9,0
"2593",9,0
"2594",9,0
"2595",10,0
"2596",9,0
"2597",9,0
"2598",9,0
"2599",9,0
"2600",9,0
"2601",9,0
"2602",9,0
"2603",9,0
"2604",11,0
"2605",10,0
"2606",9,0
"2607",9,0
"2608",9,0
"2609",10,0
"2610",9,0
"2611",10,0
"2612",11,0
"2613",9,0
"2614",9,0
"2615",9,0
"2616",9,0
"2617",9,0
"2618",9,0
"2619",10,0
"2620",9,0
"2621",9,0
"2622",9,0
"2623",9,0
"2624",9,0
"2625",9,0
"2626",9,0
"2627",10,0
"2628",9,0
"2629",9,0
"2630",9,0
"2631",9,0
"2632",9,0
"2633",9,0
"2634",9,0
"2635",9,0
"2636",9,0
"2637",10,0
"2638",9,0
"2639",9,0
"2640",10,0
"2641",9,0
"2642",9,0
"2643",9,0
"2644",10,0
"2645",9,0
"2646",9,0
"2647",9,0
"2648",9,0
"2649",9,0
"2650",9,0
"2651",9,0
"2652",9,0
"2653",9,0
"2654",9,0
"2655",9,0
"2656",9,0
"2657",9,0
"2658",9,0
"2659",9,0
"2660",9,0
"2661",9,0
"2662",9,0
"2663",10,0
"2664",9,0
"2665",9,0
"2666",9,0
"2667",9,0
"2668",10,0
"2669",10,0
"2670",9,0
"2671",9,0
"2672",9,0
"2673",9,0
"2674",9,0
"2675",9,0
"2676",9,0
"2677",9,0
"2678",9,0
"2679",9,0
"2680",9,0
"2681",9,0
"2682",9,0
"2683",9,0
"2684",9,0
"2685",9,0
"2686",9,0
"2687",9,0
"2688",9,0
"2689",10,0
"2690",9,0
"2691",9,0
"2692",9,0
"2693",10,0
"2694",9,0
"2695",9,0
"2696",9,0
"2697",9,0
"2698",9,0
"2699",9,0
"2700",10,0
"2701",9,0
"2702",10,0
"2703",9,0
"2704",10,0
"2705",9,0
"2706",9,0
"2707",9,0
"2708",9,0
"2709",9,0
"2710",10,0
"2711",9,0
"2712",10,1
"2713",9,0
"2714",9,0
"2715",10,1
"2716",10,1
"2717",10,1
"2718",10,1
"2719",11,1
"2720",10,1
"2721",10,1
"2722",10,1
"2723",10,1
"2724",10,1
"2725",10,1
"2726",10,1
"2727",10,1
"2728",10,1
"2729",12,1
"2730",10,1
"2731",10,1
"2732",10,1
"2733",10,1
"2734",12,1
"2735",10,1
"2736",10,1
"2737",10,1
"2738",11,1
"2739",10,1
"2740",10,1
"2741",10,1
"2742",11,1
"2743",10,1
"2744",11,1
"2745",10,1
"2746",10,1
"2747",10,1
"2748",10,1
"2749",10,1
"2750",10,1
"2751",10,1
"2752",10,1
"2753",11,1
"2754",10,1
"2755",10,1
"2756",10,1
"2757",10,1
"2758",10,1
"2759",10,1
"2760",10,1
"2761",11,1
"2762",10,1
"2763",10,1
"2764",10,1
"2765",10,1
"2766",10,1
"2767",10,1
"2768",10,1
"2769",10,1
"2770",11,1
"2771",10,1
"2772",10,1
"2773",10,1
"2774",10,1
"2775",10,1
"2776",10,1
"2777",10,1
"2778",10,1
"2779",10,1
"2780",10,1
"2781",10,1
"2782",10,1
"2783",10,1
"2784",11,1
"2785",10,1
"2786",11,1
"2787",10,1
"2788",10,1
"2789",10,1
"2790",10,1
"2791",10,1
"2792",10,1
"2793",10,1
"2794",10,1
"2795",10,1
"2796",10,1
"2797",10,1
"2798",10,1
"2799",10,1
"2800",10,1
"2801",10,1
"2802",10,1
"2803",10,1
"2804",10,1
"2805",10,1
"2806",10,1
"2807",12,1
"2808",10,1
"2809",10,1
"2810",10,1
"2811",10,1
"2812",10,1
"2813",10,1
"2814",10,1
"2815",10,1
"2816",10,1
"2817",10,1
"2818",10,1
"2819",10,1
"2820",10,1
"2821",10,1
"2822",10,1
"2823",10,1
"2824",10,1
"2825",10,1
"2826",10,1
"2827",10,1
"2828",9,0
"2829",9,0
"2830",10,0
"2831",9,0
"2832",9,0
"2833",9,0
"2834",9,0
"2835",9,0
"2836",9,0
"2837",9,0
"2838",9,0
"2839",9,0
"2840",9,0
"2841",9,0
"2842",9,0
"2843",9,0
"2844",9,0
"2845",9,0
"2846",9,0
"2847",9,0
"2848",9,0
"2849",9,0
"2850",10,0
"2851",9,0
"2852",9,0
"2853",10,1
"2854",10,1
"2855",10,1
"2856",11,1
"2857",10,1
"2858",10,1
"2859",10,1
"2860",10,1
"2861",10,1
"2862",10,1
"2863",10,1
"2864",11,1
"2865",11,1
"2866",11,1
"2867",11,1
"2868",11,1
"2869",10,1
"2870",11,1
"2871",11,1
"2872",10,1
"2873",10,1
"2874",10,1
"2875",10,1
"2876",10,1
"2877",10,1
"2878",10,1
"2879",10,1
"2880",10,1
"2881",10,1
"2882",10,1
"2883",10,1
"2884",10,1
"2885",10,1
"2886",10,1
"2887",10,1
"2888",11,1
"2889",10,1
"2890",10,1
"2891",10,1
"2892",10,1
"2893",10,1
"2894",10,1
"2895",10,1
"2896",10,1
"2897",11,1
"2898",10,1
"2899",10,1
"2900",10,1
"2901",10,1
"2902",10,1
"2903",11,1
"2904",10,1
"2905",10,1
"2906",10,1
"2907",10,1
"2908",11,1
"2909",10,1
"2910",10,1
"2911",10,1
"2912",10,1
"2913",10,1
"2914",10,1
"2915",10,1
"2916",10,1
"2917",10,1
"2918",11,1
"2919",10,1
"2920",10,1
"2921",10,1
"2922",11,1
"2923",10,1
"2924",10,1
"2925",10,1
"2926",10,1
"2927",10,1
"2928",10,1
"2929",11,1
"2930",10,1
"2931",10,1
"2932",10,1
"2933",11,1
"2934",10,1
"2935",10,1
"2936",10,1
"2937",10,1
"2938",10,1
"2939",10,1
"2940",10,1
"2941",10,1
"2942",10,1
"2943",10,1
"2944",10,1
"2945",10,1
"2946",11,1
"2947",11,1
"2948",10,1
"2949",10,1
"2950",10,1
"2951",10,1
"2952",11,1
"2953",10,1
"2954",11,1
"2955",10,1
"2956",10,1
"2957",10,1
"2958",10,1
"2959",10,1
"2960",10,1
"2961",10,1
"2962",10,1
"2963",10,1
"2964",10,1
"2965",11,1
"2966",10,1
"2967",10,1
"2968",10,1
"2969",10,1
"2970",11,1
"2971",10,1
"2972",10,1
"2973",10,1
"2974",10,1
"2975",10,1
"2976",10,1
"2977",11,1
"2978",10,1
"2979",10,1
"2980",10,1
"2981",11,1
"2982",10,1
"2983",10,1
"2984",10,1
"2985",10,1
"2986",10,1
"2987",10,1
"2988",10,1
"2989",9,0
"2990",9,0
"2991",10,0
"2992",9,0
"2993",9,0
"2994",9,0
"2995",10,0
"2996",9,0
"2997",10,0
"2998",10,1
"2999",10,1
"3000",10,1
"3001",10,1
"3002",10,1
"3003",10,1
"3004",10,1
"3005",10,1
"3006",10,1
"3007",10,1
"3008",10,1
"3009",10,1
"3010",10,1
"3011",10,1
"3012",10,1
"3013",11,1
"3014",10,1
"3015",10,1
"3016",11,1
"3017",10,1
"3018",10,1
"3019",10,1
"3020",10,1
"3021",10,1
"3022",10,1
"3023",10,1
"3024",10,1
"3025",10,1
"3026",11,1
"3027",10,1
"3028",10,1
"3029",10,1
"3030",10,1
"3031",10,1
"3032",10,1
"3033",11,1
"3034",10,1
"3035",10,1
"3036",10,1
"3037",11,1
"3038",10,1
"3039",10,1
"3040",10,1
"3041",10,1
"3042",10,1
"3043",10,1
"3044",10,1
"3045",10,1
"3046",10,1
"3047",10,1
"3048",10,1
"3049",10,1
"3050",10,1
"3051",10,1
"3052",10,1
"3053",10,1
"3054",10,1
"3055",10,1
"3056",11,1
"3057",10,1
"3058",10,1
"3059",10,1
"3060",11,1
"3061",10,1
"3062",10,1
"3063",10,1
"3064",10,1
"3065",11,1
"3066",10,1
"3067",11,1
"3068",10,1
"3069",10,1
"3070",10,1
"3071",10,1
"3072",10,1
"3073",10,1
"3074",10,1
"3075",10,1
"3076",10,1
"3077",11,1
"3078",10,1
"3079",10,1
"3080",10,1
"3081",10,1
"3082",10,1
"3083",10,1
"3084",10,1
"3085",10,1
"3086",11,1
"3087",11,1
"3088",10,1
"3089",9,0
"3090",9,0
"3091",9,0
"3092",9,0
"3093",9,0
"3094",9,0
"3095",9,0
"3096",9,0
"3097",9,0
"3098",9,0
"3099",9,0
"3100",9,0
"3101",9,0
"3102",9,0
"3103",9,0
"3104",9,0
"3105",9,0
"3106",9,0
"3107",9,0
"3108",9,0
"3109",9,0
"3110",9,0
"3111",9,0
"3112",9,0
"3113",9,0
"3114",9,0
"3115",9,0
"3116",9,0
"3117",9,0
"3118",9,0
"3119",9,0
"3120",11,1
"3121",10,1
"3122",11,1
"3123",10,1
"3124",11,1
"3125",11,1
"3126",10,1
"3127",10,1
"3128",9,0
"3129",9,0
"3130",10,1
"3131",10,1
"3132",10,1
"3133",10,1
"3134",10,1
"3135",10,1
"3136",10,1
"3137",10,1
"3138",10,1
"3139",10,1
"3140",10,1
"3141",10,1
"3142",10,1
"3143",10,1
"3144",9,0
"3145",9,0
"3146",10,0
"3147",10,0
"3148",9,0
"3149",9,0
"3150",9,0
"3151",10,0
"3152",9,0
"3153",9,0
"3154",9,0
"3155",10,1
"3156",10,1
"3157",10,1
"3158",10,1
"3159",10,1
"3160",9,0
"3161",9,0
"3162",9,0
"3163",9,0
"3164",9,0
"3165",9,0
"3166",9,0
"3167",9,0
"3168",9,0
"3169",9,0
"3170",9,0
"3171",9,0
"3172",9,0
"3173",10,0
"3174",9,0
"3175",9,0
"3176",9,0
"3177",9,0
"3178",9,0
"3179",9,0
"3180",10,0
"3181",9,0
"3182",9,0
"3183",10,1
"3184",10,1
"3185",10,1
"3186",10,1
"3187",10,1
"3188",10,1
"3189",10,1
"3190",10,1
"3191",9,0
"3192",9,0
"3193",9,0
"3194",9,0
"3195",9,0
"3196",9,0
"3197",9,0
"3198",10,1
"3199",10,1
"3200",11,1
"3201",10,1
"3202",10,1
"3203",11,1
"3204",11,1
"3205",10,1
"3206",11,1
"3207",10,1
"3208",10,1
"3209",10,1
"3210",10,1
"3211",11,1
"3212",10,1
"3213",10,1
"3214",10,1
"3215",10,1
"3216",10,1
"3217",10,1
"3218",10,1
"3219",10,1
"3220",10,1
"3221",10,1
"3222",11,1
"3223",10,1
"3224",10,1
"3225",10,1
"3226",10,1
"3227",10,1
"3228",10,1
"3229",10,1
"3230",10,1
"3231",11,1
"3232",10,1
"3233",11,1
"3234",10,1
"3235",10,1
"3236",10,1
"3237",10,1
"3238",10,1
"3239",10,1
"3240",10,1
"3241",10,1
"3242",10,1
"3243",10,1
"3244",10,1
"3245",10,1
"3246",10,1
"3247",10,1
"3248",10,1
"3249",10,1
"3250",10,1
"3251",10,1
"3252",10,1
"3253",10,1
"3254",10,1
"3255",10,1
"3256",11,1
"3257",10,1
"3258",11,1
"3259",10,1
"3260",11,1
"3261",10,1
"3262",10,1
"3263",10,1
"3264",10,1
"3265",10,1
"3266",10,1
"3267",10,1
"3268",10,1
"3269",10,1
"3270",10,1
"3271",10,1
"3272",10,1
"3273",11,1
"3274",10,1
"3275",10,1
"3276",10,1
"3277",10,1
"3278",10,1
"3279",10,1
"3280",10,1
"3281",10,1
"3282",10,1
"3283",10,1
"3284",10,1
"3285",10,1
"3286",10,1
"3287",10,1
"3288",9,0
"3289",9,0
"3290",9,0
"3291",9,0
"3292",9,0
"3293",9,0
"3294",9,0
"3295",9,0
"3296",9,0
"3297",10,0
"3298",9,0
"3299",10,0
"3300",9,0
"3301",9,0
"3302",9,0
"3303",9,0
"3304",9,0
"3305",9,0
"3306",9,0
"3307",10,0
"3308",9,0
"3309",10,1
"3310",10,1
"3311",10,1
"3312",10,1
"3313",10,1
"3314",11,1
"3315",11,1
"3316",10,1
"3317",10,1
"3318",10,1
"3319",10,1
"3320",10,1
"3321",10,1
"3322",10,1
"3323",10,1
"3324",10,1
"3325",10,1
"3326",11,1
"3327",10,1
"3328",10,1
"3329",10,1
"3330",11,1
"3331",10,1
"3332",10,1
"3333",10,1
"3334",10,1
"3335",10,1
"3336",10,1
"3337",9,0
"3338",9,0
"3339",9,0
"3340",9,0
"3341",10,0
"3342",9,0
"3343",9,0
"3344",9,0
"3345",9,0
"3346",9,0
"3347",11,0
"3348",9,0
"3349",9,0
"3350",9,0
"3351",9,0
"3352",9,0
"3353",10,0
"3354",10,0
"3355",9,0
"3356",10,0
"3357",9,0
"3358",9,0
"3359",9,0
"3360",9,0
"3361",9,0
"3362",9,0
"3363",9,0
"3364",9,0
"3365",9,0
"3366",9,0
"3367",9,0
"3368",9,0
"3369",9,0
"3370",9,0
"3371",9,0
"3372",9,0
"3373",9,0
"3374",9,0
"3375",9,0
"3376",9,0
"3377",9,0
"3378",9,0
"3379",10,1
"3380",10,1
"3381",10,1
"3382",10,1
"3383",10,1
"3384",10,1
"3385",10,1
"3386",10,1
"3387",10,1
"3388",10,1
"3389",10,1
"3390",10,1
"3391",10,1
"3392",10,1
"3393",10,1
"3394",10,1
"3395",10,1
"3396",10,1
"3397",11,1
"3398",10,1
"3399",10,1
"3400",11,1
"3401",10,1
"3402",10,1
"3403",10,1
"3404",10,0
"3405",9,0
"3406",9,0
"3407",9,0
"3408",9,0
"3409",9,0
"3410",9,0
"3411",9,0
"3412",9,0
"3413",9,0
"3414",9,0
"3415",9,0
"3416",9,0
"3417",9,0
"3418",9,0
"3419",10,0
"3420",10,0
"3421",11,1
"3422",10,1
"3423",10,1
"3424",10,1
"3425",10,1
"3426",11,1
"3427",10,1
"3428",10,1
"3429",10,1
"3430",10,1
"3431",10,1
"3432",10,1
"3433",10,1
"3434",10,1
"3435",10,1
"3436",10,1
"3437",10,1
"3438",10,1
"3439",10,1
"3440",10,1
"3441",10,1
"3442",11,1
"3443",10,1
"3444",10,1
"3445",10,1
"3446",10,1
"3447",10,1
"3448",10,1
"3449",10,1
"3450",11,1
"3451",11,1
"3452",10,1
"3453",10,1
"3454",10,1
"3455",10,1
"3456",11,1
"3457",11,1
"3458",11,1
"3459",11,1
"3460",10,1
"3461",10,1
"3462",11,1
"3463",10,1
"3464",10,1
"3465",11,1
"3466",11,1
"3467",10,1
"3468",10,1
"3469",10,1
"3470",10,1
"3471",10,1
"3472",10,1
"3473",10,1
"3474",10,1
"3475",10,1
"3476",11,1
"3477",11,1
"3478",10,1
"3479",10,1
"3480",10,1
"3481",10,1
"3482",10,1
"3483",10,1
"3484",10,1
"3485",10,1
"3486",10,1
"3487",10,1
"3488",11,1
"3489",10,1
"3490",10,1
"3491",10,1
"3492",10,1
"3493",10,1
"3494",10,1
"3495",10,1
"3496",10,1
"3497",10,1
"3498",10,1
"3499",10,1
"3500",9,0
"3501",9,0
"3502",9,0
"3503",9,0
"3504",9,0
"3505",10,0
"3506",9,0
"3507",9,0
"3508",9,0
"3509",9,0
"3510",9,0
"3511",10,0
"3512",9,0
"3513",10,0
"3514",9,0
"3515",9,0
"3516",10,0
"3517",9,0
"3518",9,0
"3519",9,0
"3520",9,0
"3521",9,0
"3522",9,0
"3523",9,0
"3524",9,0
"3525",9,0
"3526",9,0
"3527",11,0
"3528",10,1
"3529",10,1
"3530",10,1
"3531",10,1
"3532",10,1
"3533",10,1
"3534",10,1
"3535",10,1
"3536",10,1
"3537",10,1
"3538",10,1
"3539",10,1
"3540",10,1
"3541",11,1
"3542",11,1
"3543",10,1
"3544",10,1
"3545",10,1
"3546",10,1
"3547",10,1
"3548",9,0
"3549",9,0
"3550",9,0
"3551",9,0
"3552",9,0
"3553",10,1
"3554",11,1
"3555",11,1
"3556",12,1
"3557",10,1
"3558",10,1
"3559",10,1
"3560",10,1
"3561",10,1
"3562",10,1
"3563",10,1
"3564",10,1
"3565",10,1
"3566",10,1
"3567",10,1
"3568",11,1
"3569",10,1
"3570",10,1
"3571",10,1
"3572",10,1
"3573",11,1
"3574",12,1
"3575",10,1
"3576",10,1
"3577",10,1
"3578",10,1
"3579",10,1
"3580",10,1
"3581",10,1
"3582",10,1
"3583",10,1
"3584",10,1
"3585",11,1
"3586",10,1
"3587",10,1
"3588",10,1
"3589",10,1
"3590",10,1
"3591",10,1
"3592",10,1
"3593",10,1
"3594",10,1
"3595",10,1
"3596",11,1
"3597",10,1
"3598",10,1
"3599",10,1
"3600",11,1
"3601",10,1
"3602",10,1
"3603",10,1
"3604",10,1
"3605",10,1
"3606",10,1
"3607",10,1
"3608",10,1
"3609",10,1
"3610",10,1
"3611",10,1
"3612",11,1
"3613",10,1
"3614",10,1
"3615",10,1
"3616",11,1
"3617",10,1
"3618",10,1
"3619",11,1
