"","sparse_dim","S_supported"
"1872",58,0
"1873",55,0
"1874",56,0
"1875",57,0
"1876",57,0
"1877",55,0
"1878",56,0
"1879",56,0
"1880",57,0
"1881",58,0
"1882",58,0
"1883",57,0
"1884",57,0
"1885",56,0
"1886",56,0
"1887",61,0
"1888",57,0
"1889",56,0
"1890",57,0
"1891",57,0
"1892",56,0
"1893",55,0
"1894",55,0
"1895",55,0
"1896",59,0
"1897",56,0
"1898",57,0
"1899",56,0
"1900",56,0
"1901",59,0
"1902",56,0
"1903",56,0
"1904",57,0
"1905",58,0
"1906",55,0
"1907",56,0
"1908",57,0
"1909",56,0
"1910",59,0
"1911",56,0
"1912",58,0
"1913",58,0
"1914",57,0
"1915",57,0
"1916",58,0
"1917",58,0
"1918",61,0
"1919",61,0
"1920",58,0
"1921",58,0
"1922",61,0
"1923",63,0
"1924",60,0
"1925",59,0
"1926",60,0
"1927",59,0
"1928",57,0
"1929",60,0
"1930",58,0
"1931",56,0
"1932",61,0
"1933",57,0
"1934",57,0
"1935",57,0
"1936",60,0
"1937",57,0
"1938",57,0
"1939",58,0
"1940",57,0
"1941",59,0
"1942",57,0
"1943",60,0
"1944",60,0
"1945",58,0
"1946",60,0
"1947",58,0
"1948",58,0
"1949",61,0
"1950",61,0
"1951",60,0
"1952",58,0
"1953",58,0
"1954",61,0
"1955",58,0
"1956",58,0
"1957",58,0
"1958",60,0
"1959",58,0
"1960",60,0
"1961",60,0
"1962",58,0
"1963",59,0
"1964",56,0
"1965",56,0
"1966",58,0
"1967",58,0
"1968",57,0
"1969",57,0
"1970",58,0
"1971",57,0
"1972",59,0
"1973",58,0
"1974",58,0
"1975",59,0
"1976",57,0
"1977",60,0
"1978",58,0
"1979",60,0
"1980",60,0
"1981",60,0
"1982",59,0
"1983",58,0
"1984",58,0
"1985",59,0
"1986",59,0
"1987",59,0
"1988",59,0
"1989",57,0
"1990",59,0
"1991",59,0
"1992",57,0
"1993",58,0
"1994",58,0
"1995",58,0
"1996",60,0
"1997",57,0
"1998",58,0
"1999",58,0
"2000",60,0
"2001",57,0
"2002",58,0
"2003",57,0
"2004",58,0
"2005",60,0
"2006",59,0
"2007",59,0
"2008",59,0
"2009",58,0
"2010",58,0
"2011",60,0
"2012",58,0
"2013",59,0
"2014",60,0
"2015",60,0
"2016",60,0
"2017",59,0
"2018",60,0
"2019",59,0
"2020",59,0
"2021",59,0
"2022",58,0
"2023",58,0
"2024",59,0
"2025",60,0
"2026",62,0
"2027",59,0
"2028",60,0
"2029",59,0
"2030",59,0
"2031",60,0
"2032",56,0
"2033",58,0
"2034",57,0
"2035",57,0
"2036",59,0
"2037",58,0
"2038",62,0
"2039",64,0
"2040",59,0
"2041",60,0
"2042",59,0
"2043",57,0
"2044",63,0
"2045",58,0
"2046",58,0
"2047",58,0
"2048",58,0
"2049",58,0
"2050",57,0
"2051",59,0
"2052",57,0
"2053",61,0
"2054",56,0
"2055",58,0
"2056",57,0
"2057",57,0
"2058",57,0
"2059",56,0
"2060",60,0
"2061",57,0
"2062",60,0
"2063",58,0
"2064",58,0
"2065",57,0
"2066",58,0
"2067",58,0
"2068",58,0
"2069",60,0
"2070",60,0
"2071",59,0
"2072",60,0
"2073",60,0
"2074",59,0
"2075",58,0
"2076",58,0
"2077",61,0
"2078",57,0
"2079",56,0
"2080",57,0
"2081",57,0
"2082",57,0
"2083",56,0
"2084",57,0
"2085",58,0
"2086",56,0
"2087",58,0
"2088",57,0
"2089",56,0
"2090",58,0
"2091",56,0
"2092",59,0
"2093",56,0
"2094",57,0
"2095",61,0
"2096",61,0
"2097",59,0
"2098",59,0
"2099",59,0
"2100",61,0
"2101",60,0
"2102",66,0
"2103",61,0
"2104",58,0
"2105",58,0
"2106",64,0
"2107",59,0
"2108",60,0
"2109",59,0
"2110",59,0
"2111",61,0
"2112",60,0
"2113",58,0
"2114",60,0
"2115",61,0
"2116",61,0
"2117",59,0
"2118",59,0
"2119",62,0
"2120",62,0
"2121",60,0
"2122",60,0
"2123",60,0
"2124",59,0
"2125",60,0
"2126",57,0
"2127",57,0
"2128",60,0
"2129",57,0
"2130",57,0
"2131",60,0
"2132",59,0
"2133",57,0
"2134",59,0
"2135",60,0
"2136",59,0
"2137",59,0
"2138",58,0
"2139",58,0
"2140",59,0
"2141",57,0
"2142",59,0
"2143",58,0
"2144",56,0
"2145",58,0
"2146",60,0
"2147",60,0
"2148",59,0
"2149",58,0
"2150",58,0
"2151",57,0
"2152",58,0
"2153",60,0
"2154",60,0
"2155",60,0
"2156",58,0
"2157",58,0
"2158",57,0
"2159",58,0
"2160",60,0
"2161",58,0
"2162",57,0
"2163",56,0
"2164",57,0
"2165",58,0
"2166",61,0
"2167",62,0
"2168",57,0
"2169",58,0
"2170",57,0
"2171",57,0
"2172",56,0
"2173",57,0
"2174",58,0
"2175",58,0
"2176",59,0
"2177",58,0
"2178",59,0
"2179",59,0
"2180",60,0
"2181",56,0
"2182",57,0
"2183",58,0
"2184",56,0
"2185",57,0
"2186",58,0
"2187",58,0
"2188",57,0
"2189",58,0
"2190",62,0
"2191",58,0
"2192",59,0
"2193",58,0
"2194",61,0
"2195",61,0
"2196",58,0
"2197",59,0
"2198",60,0
"2199",59,0
"2200",61,0
"2201",64,0
"2202",59,0
"2203",57,0
"2204",60,0
"2205",58,0
"2206",57,0
"2207",59,0
"2208",59,0
"2209",57,0
"2210",60,0
"2211",58,0
"2212",59,0
"2213",56,0
"2214",58,0
"2215",62,0
"2216",57,0
"2217",58,0
"2218",59,0
"2219",59,0
"2220",58,0
"2221",58,0
"2222",58,0
"2223",58,0
"2224",59,0
"2225",56,0
"2226",58,0
"2227",55,0
"2228",57,0
"2229",58,0
"2230",56,0
"2231",57,0
"2232",57,0
"2233",57,0
"2234",57,0
"2235",59,0
"2236",57,0
"2237",60,0
"2238",60,0
"2239",57,0
"2240",59,0
"2241",56,0
"2242",57,0
"2243",57,0
"2244",57,0
"2245",60,0
"2246",58,0
"2247",58,0
"2248",57,0
"2249",60,0
"2250",59,0
"2251",58,0
"2252",56,0
"2253",58,0
"2254",57,0
"2255",58,0
"2256",58,0
"2257",61,0
"2258",58,0
"2259",56,0
"2260",58,0
"2261",57,0
"2262",58,0
"2263",57,0
"2264",58,0
"2265",59,0
"2266",58,0
"2267",57,0
"2268",56,0
"2269",57,0
"2270",57,0
"2271",56,0
"2272",57,0
"2273",59,0
"2274",58,0
"2275",56,0
"2276",57,0
"2277",58,0
"2278",58,0
"2279",59,0
"2280",62,0
"2281",57,0
"2282",56,0
"2283",59,0
"2284",57,0
"2285",55,0
"2286",56,0
"2287",57,0
"2288",59,0
"2289",58,0
"2290",58,0
"2291",57,0
"2292",56,0
"2293",58,0
"2294",58,0
"2295",57,0
"2296",59,0
"2297",57,0
"2298",56,0
"2299",56,0
"2300",56,0
"2301",62,0
"2302",56,0
"2303",56,0
"2304",60,0
"2305",58,0
"2306",63,0
"2307",57,0
"2308",58,0
"2309",57,0
"2310",58,0
"2311",57,0
"2312",59,0
"2313",57,0
"2314",56,0
"2315",58,0
"2316",59,0
"2317",60,0
"2318",59,0
"2319",62,0
"2320",58,0
"2321",58,0
"2322",57,0
"2323",58,0
"2324",59,0
"2325",59,0
"2326",57,0
"2327",58,0
"2328",57,0
"2329",58,0
"2330",58,0
"2331",59,0
"2332",59,0
"2333",57,0
"2334",58,0
"2335",57,0
"2336",58,0
"2337",57,0
"2338",55,0
"2339",58,0
"2340",57,0
"2341",56,0
"2342",57,0
"2343",57,0
"2344",57,0
"2345",56,0
"2346",56,0
"2347",56,0
"2348",55,0
"2349",56,0
"2350",58,0
"2351",57,0
"2352",58,0
"2353",56,0
"2354",56,0
"2355",55,0
"2356",56,0
"2357",55,0
"2358",58,0
"2359",55,0
"2360",57,0
"2361",56,0
"2362",56,0
"2363",56,0
"2364",57,0
"2365",57,0
"2366",56,0
"2367",58,0
"2368",56,0
"2369",59,0
"2370",59,0
"2371",58,0
"2372",57,0
"2373",58,0
"2374",56,0
"2375",56,0
"2376",58,0
"2377",55,0
"2378",56,0
"2379",57,0
"2380",59,0
"2381",56,0
"2382",56,0
"2383",57,0
"2384",57,0
"2385",56,0
"2386",57,0
"2387",57,0
"2388",57,0
"2389",58,0
"2390",56,0
"2391",57,0
"2392",57,0
"2393",56,0
"2394",59,0
"2395",57,0
"2396",56,0
"2397",58,0
"2398",55,0
"2399",57,0
"2400",57,0
"2401",58,0
"2402",56,0
"2403",59,0
"2404",56,0
"2405",57,0
"2406",56,0
"2407",58,0
"2408",55,0
"2409",58,0
"2410",56,0
"2411",57,0
"2412",56,0
"2413",56,0
"2414",56,0
"2415",57,0
"2416",57,0
"2417",58,0
"2418",60,0
"2419",59,0
"2420",56,0
"2421",56,0
"2422",57,0
"2423",58,0
"2424",57,0
"2425",56,0
"2426",55,0
"2427",57,0
"2428",56,0
"2429",59,0
"2430",57,0
"2431",57,0
"2432",58,0
"2433",58,0
"2434",55,0
"2435",55,0
"2436",57,0
"2437",58,0
"2438",59,0
"2439",57,0
"2440",57,0
"2441",57,0
"2442",58,0
"2443",60,0
"2444",61,0
"2445",58,0
"2446",56,0
"2447",57,0
"2448",57,0
"2449",59,0
"2450",60,0
"2451",59,0
"2452",58,0
"2453",60,0
"2454",59,0
"2455",59,0
"2456",61,0
"2457",58,0
"2458",57,0
"2459",61,0
"2460",57,0
"2461",58,0
"2462",61,0
"2463",59,0
"2464",58,0
"2465",58,0
"2466",58,0
"2467",58,0
"2468",56,0
"2469",57,0
"2470",59,0
"2471",59,0
"2472",56,0
"2473",57,0
"2474",60,0
"2475",57,0
"2476",59,0
"2477",59,0
"2478",59,0
"2479",56,0
"2480",57,0
"2481",56,0
"2482",59,0
"2483",60,0
"2484",57,0
"2485",59,0
"2486",56,0
"2487",58,0
"2488",59,0
"2489",57,0
"2490",56,0
"2491",57,0
"2492",60,0
"2493",59,0
"2494",58,0
"2495",58,0
"2496",57,0
"2497",57,0
"2498",57,0
"2499",58,0
"2500",56,0
"2501",56,0
"2502",56,0
"2503",60,0
"2504",57,0
"2505",59,0
"2506",58,0
"2507",60,0
"2508",57,0
"2509",60,0
"2510",57,0
"2511",59,0
"2512",58,0
"2513",57,0
"2514",56,0
"2515",57,0
"2516",58,0
"2517",57,0
"2518",57,0
"2519",59,0
"2520",57,0
"2521",59,0
"2522",61,0
"2523",57,0
"2524",56,0
"2525",58,0
"2526",56,0
"2527",60,0
"2528",57,0
"2529",56,0
"2530",55,0
"2531",56,0
"2532",56,0
"2533",57,0
"2534",57,0
"2535",57,0
"2536",57,0
"2537",56,0
"2538",58,0
"2539",56,0
"2540",55,0
"2541",58,0
"2542",60,0
"2543",58,0
"2544",58,0
"2545",57,0
"2546",58,0
"2547",57,0
"2548",57,0
"2549",55,0
"2550",56,0
"2551",62,0
"2552",61,0
"2553",61,0
"2554",58,0
"2555",57,0
"2556",57,0
"2557",55,0
"2558",56,0
"2559",56,0
"2560",58,0
"2561",57,0
"2562",59,0
"2563",56,0
"2564",57,0
"2565",56,0
"2566",57,0
"2567",57,0
"2568",58,0
"2569",60,0
"2570",58,0
"2571",57,0
"2572",58,0
"2573",59,0
"2574",59,0
"2575",60,0
"2576",60,0
"2577",58,0
"2578",59,0
"2579",59,0
"2580",58,0
"2581",57,0
"2582",56,0
"2583",56,0
"2584",58,0
"2585",56,0
"2586",59,0
"2587",57,0
"2588",57,0
"2589",56,0
"2590",57,0
"2591",59,0
"2592",58,0
"2593",58,0
"2594",60,0
"2595",58,0
"2596",58,0
"2597",57,0
"2598",58,0
"2599",59,0
"2600",56,0
"2601",57,0
"2602",56,0
"2603",55,0
"2604",56,0
"2605",56,0
"2606",56,0
"2607",58,0
"2608",56,0
"2609",57,0
"2610",58,0
"2611",58,0
"2612",57,0
"2613",59,0
"2614",58,0
"2615",56,0
"2616",55,0
"2617",57,0
"2618",56,0
"2619",55,0
"2620",57,0
"2621",56,0
"2622",56,0
"2623",59,0
"2624",58,0
"2625",57,0
"2626",57,0
"2627",58,0
"2628",57,0
"2629",56,0
"2630",59,0
"2631",57,0
"2632",56,0
"2633",56,0
"2634",56,0
"2635",57,0
"2636",58,0
"2637",60,0
"2638",60,0
"2639",57,0
"2640",56,0
"2641",56,0
"2642",58,0
"2643",56,0
"2644",56,0
"2645",56,0
"2646",56,0
"2647",57,0
"2648",56,0
"2649",60,0
"2650",57,0
"2651",59,0
"2652",55,0
"2653",55,0
"2654",55,0
"2655",55,0
"2656",57,0
"2657",56,0
"2658",59,0
"2659",57,0
"2660",58,0
"2661",58,0
"2662",58,0
"2663",59,0
"2664",62,0
"2665",56,0
"2666",58,0
"2667",58,0
"2668",56,0
"2669",57,0
"2670",60,0
"2671",57,0
"2672",57,0
"2673",58,0
"2674",59,0
"2675",59,0
"2676",57,0
"2677",56,0
"2678",58,0
"2679",59,0
"2680",57,0
"2681",59,0
"2682",57,0
"2683",57,0
"2684",56,0
"2685",57,0
"2686",57,0
"2687",57,0
"2688",56,0
"2689",55,0
"2690",57,0
"2691",55,0
"2692",57,0
"2693",62,0
"2694",56,0
"2695",56,0
"2696",59,0
"2697",56,0
"2698",57,0
"2699",56,0
"2700",58,0
"2701",56,0
"2702",56,0
"2703",55,0
"2704",56,0
"2705",57,0
"2706",58,0
"2707",56,0
"2708",56,0
"2709",55,0
"2710",57,0
"2711",55,0
"2712",56,0
"2713",57,0
"2714",57,0
"2715",60,0
"2716",57,0
"2717",56,0
"2718",55,0
"2719",57,0
"2720",55,0
"2721",57,0
"2722",58,0
"2723",56,0
"2724",56,0
"2725",55,0
"2726",56,0
"2727",59,0
"2728",57,0
"2729",60,0
"2730",57,0
"2731",57,0
"2732",56,0
"2733",57,0
"2734",56,0
"2735",59,0
"2736",56,0
"2737",57,0
"2738",59,0
"2739",59,0
"2740",59,0
"2741",56,0
"2742",60,0
"2743",56,0
"2744",56,0
"2745",57,0
"2746",58,0
"2747",59,0
"2748",60,0
"2749",58,0
"2750",61,0
"2751",59,0
"2752",62,0
"2753",61,0
"2754",59,0
"2755",58,0
"2756",60,0
"2757",59,0
"2758",58,0
"2759",56,0
"2760",57,0
"2761",57,0
"2762",55,0
"2763",56,0
"2764",58,0
"2765",58,0
"2766",55,0
"2767",59,0
"2768",56,0
"2769",58,0
"2770",57,0
"2771",60,0
"2772",58,0
"2773",57,0
"2774",58,0
"2775",57,0
"2776",57,0
"2777",57,0
"2778",56,0
"2779",56,0
"2780",58,0
"2781",57,0
"2782",55,0
"2783",56,0
"2784",58,0
"2785",57,0
"2786",57,0
"2787",57,0
"2788",58,0
"2789",59,0
"2790",60,0
"2791",60,0
"2792",59,0
"2793",57,0
"2794",56,0
"2795",57,0
"2796",58,0
"2797",57,0
"2798",56,0
"2799",62,0
"2800",59,0
"2801",59,0
"2802",58,0
"2803",60,0
"2804",56,0
"2805",58,0
"2806",62,0
"2807",62,0
"2808",56,0
"2809",56,0
"2810",57,0
"2811",57,0
"2812",58,0
"2813",60,0
"2814",58,0
"2815",58,0
"2816",60,0
"2817",59,0
"2818",59,0
"2819",58,0
"2820",59,0
"2821",59,0
"2822",57,0
"2823",57,0
"2824",61,0
"2825",60,0
"2826",60,0
"2827",62,0
"2828",58,0
"2829",56,0
"2830",56,0
"2831",57,0
"2832",56,0
"2833",59,0
"2834",57,0
"2835",58,0
"2836",56,0
"2837",58,0
"2838",58,0
"2839",55,0
"2840",57,0
"2841",58,0
"2842",55,0
"2843",58,0
"2844",57,0
"2845",59,0
"2846",60,0
"2847",60,0
"2848",62,0
"2849",63,0
"2850",58,0
"2851",58,0
"2852",57,0
"2853",58,0
"2854",62,0
"2855",59,0
"2856",56,0
"2857",59,0
"2858",61,0
"2859",58,0
"2860",62,0
"2861",59,0
"2862",58,0
"2863",58,0
"2864",56,0
"2865",58,0
"2866",58,0
"2867",57,0
"2868",58,0
"2869",57,0
"2870",57,0
"2871",59,0
"2872",59,0
"2873",62,0
"2874",59,0
"2875",60,0
"2876",56,0
"2877",56,0
"2878",56,0
"2879",61,0
"2880",57,0
"2881",59,0
"2882",60,0
"2883",55,0
"2884",56,0
"2885",56,0
"2886",57,0
"2887",58,0
"2888",56,0
"2889",57,0
"2890",58,0
"2891",60,0
"2892",62,0
"2893",59,0
"2894",58,0
"2895",57,0
"2896",57,0
"2897",59,0
"2898",56,0
"2899",55,0
"2900",56,0
"2901",56,0
"2902",58,0
"2903",59,0
"2904",60,0
"2905",58,0
"2906",55,0
"2907",58,0
"2908",55,0
"2909",57,0
"2910",58,0
"2911",58,0
"2912",56,0
"2913",58,0
"2914",57,0
"2915",61,0
"2916",62,0
"2917",60,0
"2918",60,0
"2919",62,0
"2920",59,0
"2921",58,0
"2922",58,0
"2923",57,0
"2924",58,0
"2925",59,0
"2926",58,0
"2927",61,0
"2928",60,0
"2929",57,0
"2930",58,0
"2931",58,0
"2932",57,0
"2933",59,0
"2934",58,0
"2935",59,0
"2936",59,0
"2937",58,0
"2938",58,0
"2939",60,0
"2940",59,0
"2941",59,0
"2942",58,0
"2943",57,0
"2944",59,0
"2945",58,0
"2946",56,0
"2947",56,0
"2948",59,0
"2949",55,0
"2950",59,0
"2951",56,0
"2952",57,0
"2953",56,0
"2954",57,0
"2955",59,0
"2956",58,0
"2957",58,0
"2958",59,0
"2959",58,0
"2960",59,0
"2961",58,0
"2962",57,0
"2963",57,0
"2964",58,0
"2965",63,0
"2966",58,0
"2967",60,0
"2968",62,0
"2969",58,0
"2970",61,0
"2971",59,0
"2972",62,0
"2973",60,0
"2974",59,0
"2975",60,0
"2976",60,0
"2977",60,0
"2978",62,0
"2979",62,0
"2980",60,0
"2981",62,0
"2982",57,0
"2983",59,0
"2984",59,0
"2985",59,0
"2986",58,0
"2987",58,0
"2988",62,0
"2989",60,0
"2990",58,0
"2991",59,0
"2992",60,0
"2993",61,0
"2994",63,0
"2995",61,0
"2996",60,0
"2997",58,0
"2998",60,0
"2999",58,0
"3000",59,0
"3001",62,0
"3002",61,0
"3003",59,0
"3004",58,0
"3005",57,0
"3006",59,0
"3007",59,0
"3008",59,0
"3009",58,0
"3010",60,0
"3011",63,0
"3012",60,0
"3013",57,0
"3014",59,0
"3015",61,0
"3016",57,0
"3017",59,0
"3018",60,0
"3019",57,0
"3020",59,0
"3021",60,0
"3022",59,0
"3023",60,0
"3024",61,0
"3025",61,0
"3026",59,0
"3027",58,0
"3028",58,0
"3029",58,0
"3030",58,0
"3031",60,0
"3032",60,0
"3033",57,0
"3034",60,0
"3035",58,0
"3036",57,0
"3037",58,0
"3038",56,0
"3039",58,0
"3040",57,0
"3041",57,0
"3042",57,0
"3043",57,0
"3044",56,0
"3045",56,0
"3046",58,0
"3047",60,0
"3048",59,0
"3049",61,0
"3050",57,0
"3051",57,0
"3052",57,0
"3053",58,0
"3054",59,0
"3055",61,0
"3056",57,0
"3057",57,0
"3058",59,0
"3059",56,0
"3060",60,0
"3061",59,0
"3062",61,0
"3063",60,0
"3064",61,0
"3065",63,0
"3066",61,0
"3067",63,0
"3068",62,0
"3069",60,0
"3070",65,0
"3071",61,0
"3072",61,0
"3073",59,0
"3074",59,0
"3075",60,0
"3076",59,0
"3077",59,0
"3078",59,0
"3079",59,0
"3080",60,0
"3081",58,0
"3082",59,0
"3083",57,0
"3084",59,0
"3085",60,0
"3086",57,0
"3087",58,0
"3088",59,0
"3089",61,0
"3090",59,0
"3091",59,0
"3092",59,0
"3093",59,0
"3094",60,0
"3095",59,0
"3096",60,0
"3097",61,0
"3098",63,0
"3099",61,0
"3100",59,0
"3101",60,0
"3102",59,0
"3103",60,0
"3104",60,0
"3105",62,0
"3106",60,0
"3107",63,0
"3108",63,0
"3109",59,0
"3110",63,0
"3111",61,0
"3112",60,0
"3113",61,0
"3114",62,0
"3115",60,0
"3116",58,0
"3117",61,0
"3118",62,0
"3119",63,0
"3120",61,0
"3121",62,0
"3122",62,0
"3123",63,0
"3124",61,0
"3125",63,0
"3126",62,0
"3127",61,0
"3128",57,0
"3129",59,0
"3130",56,0
"3131",58,0
"3132",58,0
"3133",56,0
"3134",55,0
"3135",59,0
"3136",57,0
"3137",60,0
"3138",58,0
"3139",59,0
"3140",55,0
"3141",56,0
"3142",57,0
"3143",57,0
"3144",57,0
"3145",58,0
"3146",56,0
"3147",58,0
"3148",56,0
"3149",58,0
"3150",62,0
"3151",59,0
"3152",58,0
"3153",60,0
"3154",58,0
"3155",60,0
"3156",63,0
"3157",58,0
"3158",60,0
"3159",57,0
"3160",56,0
"3161",58,0
"3162",58,0
"3163",59,0
"3164",59,0
"3165",61,0
"3166",62,0
"3167",58,0
"3168",60,0
"3169",57,0
"3170",59,0
"3171",60,0
"3172",59,0
"3173",59,0
"3174",62,0
"3175",59,0
"3176",60,0
"3177",62,0
"3178",61,0
"3179",60,0
"3180",57,0
"3181",57,0
"3182",58,0
"3183",58,0
"3184",58,0
"3185",59,0
"3186",58,0
"3187",59,0
"3188",62,0
"3189",59,0
"3190",60,0
"3191",59,0
"3192",61,0
"3193",60,0
"3194",61,0
"3195",58,0
"3196",58,0
"3197",57,0
"3198",57,0
"3199",55,0
"3200",56,0
"3201",58,0
"3202",58,0
"3203",57,0
"3204",56,0
"3205",59,0
"3206",58,0
"3207",56,0
"3208",59,0
"3209",56,0
"3210",57,0
"3211",55,0
"3212",57,0
"3213",56,0
"3214",58,0
"3215",58,0
"3216",58,0
"3217",58,0
"3218",58,0
"3219",56,0
"3220",60,0
"3221",58,0
"3222",59,0
"3223",56,0
"3224",59,0
"3225",61,0
"3226",59,0
"3227",57,0
"3228",58,0
"3229",58,0
"3230",57,0
"3231",57,0
"3232",60,0
"3233",59,0
"3234",59,0
"3235",58,0
"3236",60,0
"3237",61,0
"3238",61,0
"3239",59,0
"3240",60,0
"3241",61,0
"3242",60,0
"3243",61,0
"3244",58,0
"3245",59,0
"3246",60,0
"3247",59,0
"3248",59,0
"3249",62,0
"3250",62,0
"3251",63,0
"3252",59,0
"3253",57,0
"3254",58,0
"3255",59,0
"3256",57,0
"3257",61,0
"3258",62,0
"3259",58,0
"3260",60,0
"3261",60,0
"3262",60,0
"3263",56,0
"3264",59,0
"3265",59,0
"3266",61,0
"3267",59,0
"3268",60,0
"3269",60,0
"3270",59,0
"3271",58,0
"3272",56,0
"3273",58,0
"3274",58,0
"3275",59,0
"3276",58,0
"3277",58,0
"3278",59,0
"3279",58,0
"3280",58,0
"3281",59,0
"3282",58,0
"3283",58,0
"3284",57,0
"3285",59,0
"3286",61,0
"3287",61,0
"3288",59,0
"3289",55,0
"3290",56,0
"3291",56,0
"3292",58,0
"3293",58,0
"3294",56,0
"3295",56,0
"3296",56,0
"3297",57,0
"3298",59,0
"3299",58,0
"3300",59,0
"3301",59,0
"3302",59,0
"3303",61,0
"3304",59,0
"3305",58,0
"3306",58,0
"3307",57,0
"3308",59,0
"3309",57,0
"3310",56,0
"3311",58,0
"3312",59,0
"3313",59,0
"3314",56,0
"3315",57,0
"3316",57,0
"3317",58,0
"3318",59,0
"3319",60,0
"3320",58,0
"3321",61,0
"3322",60,0
"3323",62,0
"3324",61,0
"3325",63,0
"3326",62,0
"3327",60,0
"3328",58,0
"3329",58,0
"3330",57,0
"3331",60,0
"3332",58,0
"3333",58,0
"3334",59,0
"3335",58,0
"3336",57,0
"3337",58,0
"3338",59,0
"3339",57,0
"3340",59,0
"3341",59,0
"3342",58,0
"3343",58,0
"3344",58,0
"3345",61,0
"3346",59,0
"3347",59,0
"3348",61,0
"3349",58,0
"3350",57,0
"3351",58,0
"3352",58,0
"3353",60,0
"3354",58,0
"3355",58,0
"3356",58,0
"3357",60,0
"3358",57,0
"3359",57,0
"3360",56,0
"3361",55,0
"3362",57,0
"3363",59,0
"3364",57,0
"3365",56,0
"3366",59,0
"3367",60,0
"3368",59,0
"3369",61,0
"3370",58,0
"3371",60,0
"3372",60,0
"3373",61,0
"3374",59,0
"3375",60,0
"3376",59,0
"3377",60,0
"3378",62,0
"3379",61,0
"3380",58,0
"3381",57,0
"3382",59,0
"3383",60,0
"3384",59,0
"3385",58,0
"3386",60,0
"3387",60,0
"3388",60,0
"3389",59,0
"3390",56,0
"3391",57,0
"3392",58,0
"3393",59,0
"3394",58,0
"3395",56,0
"3396",57,0
"3397",59,0
"3398",58,0
"3399",56,0
"3400",60,0
"3401",59,0
"3402",61,0
"3403",57,0
"3404",56,0
"3405",58,0
"3406",59,0
"3407",59,0
"3408",59,0
"3409",61,0
"3410",57,0
"3411",61,0
"3412",60,0
"3413",60,0
"3414",59,0
"3415",59,0
"3416",61,0
"3417",57,0
"3418",59,0
"3419",60,0
"3420",58,0
"3421",58,0
"3422",59,0
"3423",57,0
"3424",57,0
"3425",57,0
"3426",57,0
"3427",60,0
"3428",57,0
"3429",59,0
"3430",58,0
"3431",61,0
"3432",57,0
"3433",60,0
"3434",58,0
"3435",57,0
"3436",59,0
"3437",57,0
"3438",57,0
"3439",58,0
"3440",58,0
"3441",57,0
"3442",58,0
"3443",58,0
"3444",58,0
"3445",57,0
"3446",58,0
"3447",58,0
"3448",59,0
"3449",58,0
"3450",58,0
"3451",57,0
"3452",57,0
"3453",61,0
"3454",63,0
"3455",58,0
"3456",59,0
"3457",61,0
"3458",59,0
"3459",57,0
"3460",58,0
"3461",58,0
"3462",58,0
"3463",60,0
"3464",59,0
"3465",58,0
"3466",59,0
"3467",59,0
"3468",59,0
"3469",58,0
"3470",59,0
"3471",62,0
"3472",57,0
"3473",63,0
"3474",60,0
"3475",60,0
"3476",58,0
"3477",58,0
"3478",58,0
"3479",58,0
"3480",60,0
"3481",57,0
"3482",57,0
"3483",57,0
"3484",60,0
"3485",60,0
"3486",61,0
"3487",59,0
"3488",60,0
"3489",58,0
"3490",58,0
"3491",57,0
"3492",58,0
"3493",59,0
"3494",58,0
"3495",58,0
"3496",58,0
"3497",57,0
"3498",58,0
"3499",58,0
"3500",58,0
"3501",59,0
"3502",58,0
"3503",57,0
"3504",57,0
"3505",58,0
"3506",60,0
"3507",59,0
"3508",62,0
"3509",62,0
"3510",59,0
"3511",59,0
"3512",58,0
"3513",60,0
"3514",60,0
"3515",60,0
"3516",61,0
"3517",59,0
"3518",58,0
"3519",57,0
"3520",61,0
"3521",58,0
"3522",56,0
"3523",59,0
"3524",57,0
"3525",58,0
"3526",57,0
"3527",57,0
"3528",60,0
"3529",57,0
"3530",58,0
"3531",57,0
"3532",58,0
"3533",59,0
"3534",57,0
"3535",59,0
"3536",60,0
"3537",56,0
"3538",56,0
"3539",57,0
"3540",57,0
"3541",59,0
"3542",58,0
"3543",59,0
"3544",58,0
"3545",58,0
"3546",58,0
"3547",60,0
"3548",61,0
"3549",60,0
"3550",59,0
"3551",59,0
"3552",61,0
"3553",60,0
"3554",59,0
"3555",62,0
"3556",63,0
"3557",60,0
"3558",62,0
"3559",61,0
"3560",60,0
"3561",62,0
"3562",61,0
"3563",61,0
"3564",64,0
"3565",64,0
"3566",61,0
"3567",62,0
"3568",61,0
"3569",60,0
"3570",60,0
"3571",59,0
"3572",62,0
"3573",62,0
"3574",64,0
"3575",62,0
"3576",64,0
"3577",59,0
"3578",61,0
"3579",60,0
"3580",61,0
"3581",61,0
"3582",65,0
"3583",59,0
"3584",59,0
"3585",58,0
"3586",60,0
"3587",61,0
"3588",59,0
"3589",57,0
"3590",60,0
"3591",62,0
"3592",60,0
"3593",61,0
"3594",60,0
"3595",64,0
"3596",63,0
"3597",57,0
"3598",59,0
"3599",60,0
"3600",60,0
"3601",59,0
"3602",61,0
"3603",63,0
"3604",59,0
"3605",60,0
"3606",61,0
"3607",59,0
"3608",60,0
"3609",59,0
"3610",63,0
"3611",64,0
"3612",65,0
"3613",63,0
"3614",61,0
"3615",62,0
"3616",61,0
"3617",60,0
"3618",61,0
"3619",60,0
