"","sparse_dim","S_supported"
"16068",2,1
"16069",2,1
"16070",2,1
"16071",2,1
"16072",2,1
"16073",2,1
"16074",2,1
"16075",2,1
"16076",2,1
"16077",2,1
"16078",4,1
"16079",3,1
"16080",3,1
"16081",2,1
"16082",2,1
"16083",3,1
"16084",3,0
"16085",2,0
"16086",1,0
"16087",2,0
"16088",1,0
"16089",2,0
"16090",3,0
"16091",2,1
"16092",3,1
"16093",2,1
"16094",2,1
"16095",2,1
"16096",2,1
"16097",2,1
"16098",3,1
"16099",2,1
"16100",2,1
"16101",2,1
"16102",2,1
"16103",2,1
"16104",2,1
"16105",2,1
"16106",2,1
"16107",2,1
"16108",2,1
"16109",3,1
"16110",2,1
"16111",2,1
"16112",2,1
"16113",4,1
"16114",2,1
"16115",2,1
"16116",2,1
"16117",2,1
"16118",2,1
"16119",2,1
"16120",3,1
"16121",2,1
"16122",2,0
"16123",2,0
"16124",2,0
"16125",3,0
"16126",2,0
"16127",2,0
"16128",2,0
"16129",2,0
"16130",2,1
"16131",2,1
"16132",2,1
"16133",2,1
"16134",3,1
"16135",3,1
"16136",2,1
"16137",2,1
"16138",2,1
"16139",2,1
"16140",2,1
"16141",2,1
"16142",2,1
"16143",2,1
"16144",3,1
"16145",2,1
"16146",2,1
"16147",2,1
"16148",2,1
"16149",2,1
"16150",2,1
"16151",2,0
"16152",2,0
"16153",2,0
"16154",2,0
"16155",1,0
"16156",3,1
"16157",2,1
"16158",2,1
"16159",2,1
"16160",3,1
"16161",3,1
"16162",2,1
"16163",3,1
"16164",2,1
"16165",2,1
"16166",2,1
"16167",2,1
"16168",2,1
"16169",2,1
"16170",2,1
"16171",2,1
"16172",2,1
"16173",2,1
"16174",3,1
"16175",2,1
"16176",2,1
"16177",1,0
"16178",2,0
"16179",2,0
"16180",2,0
"16181",2,0
"16182",2,0
"16183",3,0
"16184",1,0
"16185",1,0
"16186",2,0
"16187",2,0
"16188",2,0
"16189",2,0
"16190",2,0
"16191",3,0
"16192",3,0
"16193",3,0
"16194",3,0
"16195",3,1
"16196",2,1
"16197",2,1
"16198",3,1
"16199",3,1
"16200",2,1
"16201",2,1
"16202",2,1
"16203",3,1
"16204",2,1
"16205",2,1
"16206",3,1
"16207",2,1
"16208",2,1
"16209",2,1
"16210",2,1
"16211",2,1
"16212",2,1
"16213",2,1
"16214",2,1
"16215",3,1
"16216",2,1
"16217",2,1
"16218",2,1
"16219",2,1
"16220",2,1
"16221",3,1
"16222",2,1
"16223",2,1
"16224",2,1
"16225",2,1
"16226",3,1
"16227",2,1
"16228",2,1
"16229",2,1
"16230",2,1
"16231",2,1
"16232",2,1
"16233",2,1
"16234",2,1
"16235",2,1
"16236",2,1
"16237",2,1
"16238",2,1
"16239",2,1
"16240",1,0
"16241",1,0
"16242",2,0
"16243",3,0
"16244",3,0
"16245",3,0
"16246",4,0
"16247",3,0
"16248",3,0
"16249",3,0
"16250",3,0
"16251",4,0
"16252",4,0
"16253",3,0
"16254",4,0
"16255",2,0
"16256",2,0
"16257",3,0
"16258",4,0
"16259",4,1
"16260",2,1
"16261",2,1
"16262",2,1
"16263",3,1
"16264",2,1
"16265",2,1
"16266",2,1
"16267",2,1
"16268",2,1
"16269",2,1
"16270",2,1
"16271",3,1
"16272",4,1
"16273",3,1
"16274",4,1
"16275",3,1
"16276",2,1
"16277",2,1
"16278",2,1
"16279",2,1
"16280",3,1
"16281",2,1
"16282",2,1
"16283",2,1
"16284",2,1
"16285",2,1
"16286",3,1
"16287",3,1
"16288",2,1
"16289",2,1
"16290",2,1
"16291",2,1
"16292",2,1
"16293",3,1
"16294",2,1
"16295",2,1
"16296",2,1
"16297",2,1
"16298",4,1
"16299",3,1
"16300",3,1
"16301",3,1
"16302",2,1
"16303",2,1
"16304",2,1
"16305",2,1
"16306",3,1
"16307",2,1
"16308",2,1
"16309",3,1
"16310",2,1
"16311",2,1
"16312",2,1
"16313",2,1
"16314",2,1
"16315",2,1
"16316",2,1
"16317",2,1
"16318",2,1
"16319",2,1
"16320",3,1
"16321",2,1
"16322",2,1
"16323",2,1
"16324",2,1
"16325",2,1
"16326",3,1
"16327",2,1
"16328",3,1
"16329",3,1
"16330",2,0
"16331",2,0
"16332",2,0
"16333",2,1
"16334",2,1
"16335",2,1
"16336",2,1
"16337",3,1
"16338",2,1
"16339",2,1
"16340",3,1
"16341",2,1
"16342",3,1
"16343",2,1
"16344",2,1
"16345",2,1
"16346",2,1
"16347",3,1
"16348",3,1
"16349",2,1
"16350",2,1
"16351",2,1
"16352",3,1
"16353",2,1
"16354",2,1
"16355",3,1
"16356",2,1
"16357",2,1
"16358",2,1
"16359",2,1
"16360",2,1
"16361",2,1
"16362",2,1
"16363",2,1
"16364",2,1
"16365",2,1
"16366",4,1
"16367",4,1
"16368",2,1
"16369",2,1
"16370",3,1
"16371",3,1
"16372",3,1
"16373",2,1
"16374",2,1
"16375",2,1
"16376",2,1
"16377",2,1
"16378",2,1
"16379",2,1
"16380",2,1
"16381",3,1
"16382",2,1
"16383",2,1
"16384",2,1
"16385",2,1
"16386",2,1
"16387",2,1
"16388",3,1
"16389",2,1
"16390",2,1
"16391",2,1
"16392",2,1
"16393",2,1
"16394",2,1
"16395",2,1
"16396",2,1
"16397",2,1
"16398",2,1
"16399",3,1
"16400",2,1
"16401",3,1
"16402",2,1
"16403",2,1
"16404",3,1
"16405",2,1
"16406",3,1
"16407",2,1
"16408",3,1
"16409",2,1
"16410",3,1
"16411",2,1
"16412",2,1
"16413",2,1
"16414",2,1
"16415",2,1
"16416",2,1
"16417",3,1
"16418",3,1
"16419",2,1
"16420",2,1
"16421",2,1
"16422",2,1
"16423",2,1
"16424",2,1
"16425",2,1
"16426",2,1
"16427",2,1
"16428",2,1
"16429",2,1
"16430",2,1
"16431",2,1
"16432",2,1
"16433",3,1
"16434",3,1
"16435",2,1
"16436",2,1
"16437",2,1
"16438",2,1
"16439",3,1
"16440",3,1
"16441",4,1
"16442",3,1
"16443",6,1
"16444",2,1
"16445",2,1
"16446",3,1
"16447",2,1
"16448",5,1
"16449",4,1
"16450",2,1
"16451",2,0
"16452",3,0
"16453",1,0
"16454",1,0
"16455",4,0
"16456",4,0
"16457",3,0
"16458",4,0
"16459",4,0
"16460",3,0
"16461",3,0
"16462",2,0
"16463",3,0
"16464",4,0
"16465",3,0
"16466",1,0
"16467",2,0
"16468",2,0
"16469",2,0
"16470",4,0
"16471",2,0
"16472",2,1
"16473",3,1
"16474",2,1
"16475",4,1
"16476",2,1
"16477",2,1
"16478",2,0
"16479",2,0
"16480",3,0
"16481",3,0
"16482",2,0
"16483",2,0
"16484",2,0
"16485",2,0
"16486",3,0
"16487",2,0
"16488",3,0
"16489",3,0
"16490",2,0
"16491",2,0
"16492",3,0
"16493",3,0
"16494",2,0
"16495",3,1
"16496",2,0
"16497",1,0
"16498",2,1
"16499",3,1
"16500",2,1
"16501",2,1
"16502",2,1
"16503",4,1
"16504",3,1
"16505",4,1
"16506",2,1
"16507",2,1
"16508",2,1
"16509",2,1
"16510",3,1
"16511",3,1
"16512",2,1
"16513",2,1
"16514",3,1
"16515",2,1
"16516",2,1
"16517",2,1
"16518",3,1
"16519",1,0
"16520",2,0
"16521",1,0
"16522",1,0
"16523",1,0
"16524",2,0
"16525",3,1
"16526",2,1
"16527",3,1
"16528",2,1
"16529",2,1
"16530",2,1
"16531",3,1
"16532",2,1
"16533",2,1
"16534",2,1
"16535",3,1
"16536",2,1
"16537",2,1
"16538",2,1
"16539",2,1
"16540",3,1
"16541",3,1
"16542",3,1
"16543",3,1
"16544",2,1
"16545",3,1
"16546",2,1
"16547",3,1
"16548",2,1
"16549",2,1
"16550",3,1
"16551",1,0
"16552",2,0
"16553",1,0
"16554",2,1
"16555",3,1
"16556",3,1
"16557",3,1
"16558",3,1
"16559",2,1
"16560",2,1
"16561",2,1
"16562",2,1
"16563",2,1
"16564",2,1
"16565",2,1
"16566",1,0
"16567",4,1
"16568",3,1
"16569",4,1
"16570",2,0
"16571",3,0
"16572",3,1
"16573",3,1
"16574",2,1
"16575",2,1
"16576",3,1
"16577",2,1
"16578",2,1
"16579",3,1
"16580",3,1
"16581",3,1
"16582",3,1
"16583",3,1
"16584",2,1
"16585",3,1
"16586",4,1
"16587",2,1
"16588",2,1
"16589",3,1
"16590",2,1
"16591",2,1
"16592",2,1
"16593",3,1
"16594",2,1
"16595",2,1
"16596",4,1
"16597",3,1
"16598",2,1
"16599",2,1
"16600",2,1
"16601",2,1
"16602",3,1
"16603",3,1
"16604",2,1
"16605",3,1
"16606",2,1
"16607",2,1
"16608",2,0
"16609",2,0
"16610",3,0
"16611",3,0
"16612",3,0
"16613",5,0
"16614",4,0
"16615",3,0
"16616",2,0
"16617",2,1
"16618",2,1
"16619",2,1
"16620",2,1
"16621",2,1
"16622",2,1
"16623",2,1
"16624",2,1
"16625",2,0
"16626",3,0
"16627",2,0
"16628",3,0
"16629",5,1
"16630",3,1
"16631",2,1
"16632",2,1
"16633",2,1
"16634",2,1
"16635",2,1
"16636",2,1
"16637",2,1
"16638",2,1
"16639",2,1
"16640",2,1
"16641",2,1
"16642",2,1
"16643",2,1
"16644",2,1
"16645",2,1
"16646",2,1
"16647",2,1
"16648",2,1
"16649",3,1
"16650",2,1
"16651",2,1
"16652",2,1
"16653",2,1
"16654",2,1
"16655",2,1
"16656",4,1
"16657",2,1
"16658",2,1
"16659",3,1
"16660",2,1
"16661",3,1
"16662",2,1
"16663",2,1
"16664",2,1
"16665",3,1
"16666",2,1
"16667",2,1
"16668",4,1
"16669",2,1
"16670",3,1
"16671",2,1
"16672",2,1
"16673",2,1
"16674",2,1
"16675",2,1
"16676",2,1
"16677",2,1
"16678",2,1
"16679",2,1
"16680",2,1
"16681",2,1
"16682",2,1
"16683",2,1
"16684",2,1
"16685",3,1
"16686",2,1
"16687",2,1
"16688",3,1
"16689",2,1
"16690",2,1
"16691",2,1
"16692",3,1
"16693",2,1
"16694",2,1
"16695",1,0
"16696",2,0
"16697",2,0
"16698",1,0
"16699",2,0
"16700",1,0
"16701",2,1
"16702",2,1
"16703",2,1
"16704",3,1
"16705",3,1
"16706",2,1
"16707",2,1
"16708",2,1
"16709",3,1
"16710",3,1
"16711",2,1
"16712",2,1
"16713",2,1
"16714",2,1
"16715",2,1
"16716",2,1
"16717",3,1
"16718",3,1
"16719",2,1
"16720",3,1
"16721",2,1
"16722",2,1
"16723",3,1
"16724",2,1
"16725",2,1
"16726",1,0
"16727",1,0
"16728",1,0
"16729",1,0
"16730",1,0
"16731",1,0
"16732",2,0
"16733",2,0
"16734",3,0
"16735",5,0
"16736",2,0
"16737",2,0
"16738",2,0
"16739",2,0
"16740",3,0
"16741",3,0
"16742",2,0
"16743",1,0
"16744",1,0
"16745",1,0
"16746",1,0
"16747",2,0
"16748",2,0
"16749",1,0
"16750",1,0
"16751",2,0
"16752",3,0
"16753",2,1
"16754",2,1
"16755",3,1
"16756",2,1
"16757",2,1
"16758",2,1
"16759",2,1
"16760",3,1
"16761",2,1
"16762",2,1
"16763",2,1
"16764",2,1
"16765",2,1
"16766",2,1
"16767",2,1
"16768",2,1
"16769",2,1
"16770",2,1
"16771",3,1
"16772",4,1
"16773",2,1
"16774",2,1
"16775",1,0
"16776",2,0
"16777",2,0
"16778",2,0
"16779",3,1
"16780",3,1
"16781",3,1
"16782",2,1
"16783",3,1
"16784",2,1
"16785",2,1
"16786",4,1
"16787",3,1
"16788",2,1
"16789",2,1
"16790",2,1
"16791",2,1
"16792",2,1
"16793",2,1
"16794",2,1
"16795",3,1
"16796",2,1
"16797",2,1
"16798",2,1
"16799",2,1
"16800",2,1
"16801",2,1
"16802",3,1
"16803",2,1
"16804",2,1
"16805",2,1
"16806",2,1
"16807",2,1
"16808",2,1
"16809",2,1
"16810",2,1
"16811",1,0
"16812",2,0
"16813",3,0
"16814",2,0
"16815",2,0
"16816",2,0
"16817",5,0
"16818",4,1
"16819",4,1
"16820",3,1
"16821",3,1
"16822",2,1
"16823",3,1
"16824",3,1
"16825",2,1
"16826",2,1
"16827",2,1
"16828",2,1
"16829",2,1
"16830",2,1
"16831",3,1
"16832",2,1
"16833",2,1
"16834",2,1
"16835",2,1
"16836",4,1
"16837",2,1
"16838",2,1
"16839",2,1
"16840",2,1
"16841",2,1
"16842",3,1
"16843",4,1
"16844",2,1
"16845",2,1
"16846",2,1
"16847",2,1
"16848",2,1
"16849",3,1
"16850",3,1
"16851",3,1
"16852",2,1
"16853",2,1
"16854",2,1
"16855",2,1
"16856",2,1
"16857",2,1
"16858",3,1
"16859",3,1
"16860",2,1
"16861",3,1
"16862",4,1
"16863",2,1
"16864",2,0
"16865",1,0
"16866",2,0
"16867",2,0
"16868",2,0
"16869",3,0
"16870",2,0
"16871",3,0
"16872",4,0
"16873",2,0
"16874",3,0
"16875",4,0
"16876",2,0
"16877",2,0
"16878",2,0
"16879",2,0
"16880",2,0
"16881",3,0
"16882",2,0
"16883",2,0
"16884",2,0
"16885",2,0
"16886",3,1
"16887",3,1
"16888",2,1
"16889",2,1
"16890",2,1
"16891",2,1
"16892",4,1
"16893",2,1
"16894",4,1
"16895",2,1
"16896",2,1
"16897",2,1
"16898",2,1
"16899",2,1
"16900",2,1
"16901",3,1
"16902",2,1
"16903",2,1
"16904",3,1
"16905",2,1
"16906",2,1
"16907",2,1
"16908",2,1
"16909",3,1
"16910",2,1
"16911",2,1
"16912",2,1
"16913",2,1
"16914",2,1
"16915",3,1
"16916",3,1
"16917",2,1
"16918",2,1
"16919",2,1
"16920",2,1
"16921",2,1
"16922",2,1
"16923",3,1
"16924",2,1
"16925",2,1
"16926",2,1
"16927",3,1
"16928",2,1
"16929",3,1
"16930",3,1
"16931",3,1
"16932",2,1
"16933",3,1
"16934",2,1
"16935",2,1
"16936",3,1
"16937",2,1
"16938",2,1
"16939",3,1
"16940",2,1
"16941",2,1
"16942",2,1
"16943",2,1
"16944",3,1
"16945",3,1
"16946",2,1
"16947",3,1
"16948",2,1
"16949",2,1
"16950",2,1
"16951",2,1
"16952",2,1
"16953",2,1
"16954",2,1
"16955",2,1
"16956",2,1
"16957",3,1
"16958",2,1
"16959",2,1
"16960",2,1
"16961",3,1
"16962",4,1
"16963",3,1
"16964",2,1
"16965",2,1
"16966",2,1
"16967",3,1
"16968",2,1
"16969",2,1
"16970",2,1
"16971",2,1
"16972",3,1
"16973",2,1
"16974",2,1
"16975",2,1
"16976",2,1
"16977",2,1
"16978",3,1
"16979",2,1
"16980",2,1
"16981",3,1
"16982",2,1
"16983",2,1
"16984",2,1
"16985",2,1
"16986",3,1
"16987",2,1
"16988",2,1
"16989",2,1
"16990",2,1
"16991",2,1
"16992",2,1
"16993",2,1
"16994",2,1
"16995",3,1
"16996",2,1
"16997",2,1
"16998",2,1
"16999",2,1
"17000",2,1
"17001",3,1
"17002",2,1
"17003",2,1
"17004",2,1
"17005",2,1
"17006",2,1
"17007",3,1
"17008",2,1
"17009",2,1
"17010",2,1
"17011",2,1
"17012",2,1
"17013",2,1
"17014",2,1
"17015",2,1
"17016",2,1
"17017",2,1
"17018",2,1
"17019",2,1
"17020",2,1
"17021",2,1
"17022",2,1
"17023",2,1
"17024",2,1
"17025",2,1
"17026",2,1
"17027",2,1
"17028",2,1
"17029",2,1
"17030",2,1
"17031",2,1
"17032",2,1
"17033",3,1
"17034",2,1
"17035",2,1
"17036",3,1
"17037",2,1
"17038",2,1
"17039",3,1
"17040",3,1
"17041",3,1
"17042",2,1
"17043",2,1
"17044",2,1
"17045",2,1
"17046",4,1
"17047",3,1
"17048",3,1
"17049",2,1
"17050",2,1
"17051",2,1
"17052",2,1
"17053",3,1
"17054",2,1
"17055",3,1
"17056",3,1
"17057",2,1
"17058",2,1
"17059",2,1
"17060",2,1
"17061",2,1
"17062",2,1
"17063",2,1
"17064",2,1
"17065",3,1
"17066",3,1
"17067",2,1
"17068",2,1
"17069",3,1
"17070",4,1
"17071",2,1
"17072",2,1
"17073",5,1
"17074",2,1
"17075",4,1
"17076",3,1
"17077",2,1
"17078",2,1
"17079",2,1
"17080",2,1
"17081",2,1
"17082",3,1
"17083",2,1
"17084",2,1
"17085",2,1
"17086",2,1
"17087",2,1
"17088",2,1
"17089",2,1
"17090",3,1
"17091",2,1
"17092",2,1
"17093",2,1
"17094",2,1
"17095",2,1
"17096",3,1
"17097",2,1
"17098",2,1
"17099",2,1
"17100",2,1
"17101",4,1
"17102",2,1
"17103",2,1
"17104",2,1
"17105",2,1
"17106",3,1
"17107",2,1
"17108",3,1
"17109",2,1
"17110",3,1
"17111",2,1
"17112",2,1
"17113",2,1
"17114",2,1
"17115",2,1
"17116",2,1
"17117",3,1
"17118",2,1
"17119",3,1
"17120",2,1
"17121",2,1
"17122",2,1
"17123",2,1
"17124",2,1
"17125",3,1
"17126",2,1
"17127",2,1
"17128",2,1
"17129",3,1
"17130",2,1
"17131",2,1
"17132",2,1
"17133",3,1
"17134",3,1
"17135",2,1
"17136",3,1
"17137",2,1
"17138",3,1
"17139",2,1
"17140",3,1
"17141",2,1
"17142",2,1
"17143",2,1
"17144",3,1
"17145",2,1
"17146",3,1
"17147",2,1
"17148",2,1
"17149",2,1
"17150",2,1
"17151",2,1
"17152",2,1
"17153",2,1
"17154",2,1
"17155",2,1
"17156",2,1
"17157",3,1
"17158",3,1
"17159",3,1
"17160",2,1
"17161",2,1
"17162",3,1
"17163",2,1
"17164",2,1
"17165",2,1
"17166",2,1
"17167",2,1
"17168",2,1
"17169",2,1
"17170",3,1
"17171",2,1
"17172",2,1
"17173",2,1
"17174",3,1
"17175",2,1
"17176",2,1
"17177",2,1
"17178",2,1
"17179",2,1
"17180",2,1
"17181",2,1
"17182",2,1
"17183",2,1
"17184",3,1
"17185",2,1
"17186",2,1
"17187",2,1
"17188",3,1
"17189",2,1
"17190",2,1
"17191",2,1
"17192",2,1
"17193",2,1
"17194",2,1
"17195",2,1
"17196",2,1
"17197",2,1
"17198",2,1
"17199",2,1
"17200",2,1
"17201",2,1
"17202",2,1
"17203",2,1
"17204",2,1
"17205",2,1
"17206",4,1
"17207",2,1
"17208",2,1
"17209",3,1
"17210",2,1
"17211",2,1
"17212",2,1
"17213",2,1
"17214",2,1
"17215",2,1
"17216",2,1
"17217",2,1
"17218",2,1
"17219",2,1
"17220",2,1
"17221",2,1
"17222",2,1
"17223",2,1
"17224",3,1
"17225",2,1
"17226",5,1
"17227",2,1
"17228",2,1
"17229",2,1
"17230",4,1
"17231",2,1
"17232",3,1
"17233",2,1
"17234",2,1
"17235",2,1
"17236",3,1
"17237",2,1
"17238",2,1
"17239",2,1
"17240",3,1
"17241",2,1
"17242",2,1
"17243",2,1
"17244",2,1
"17245",3,1
"17246",2,1
"17247",3,1
"17248",2,1
"17249",2,1
"17250",2,1
"17251",2,1
"17252",3,1
"17253",3,1
"17254",3,1
"17255",2,1
"17256",2,1
"17257",3,1
"17258",3,1
"17259",2,1
"17260",3,1
"17261",3,1
"17262",2,1
"17263",2,1
"17264",2,1
"17265",3,1
"17266",3,1
"17267",3,1
"17268",4,1
"17269",3,1
"17270",2,1
"17271",2,1
"17272",2,1
"17273",2,1
"17274",2,1
"17275",2,1
"17276",3,1
"17277",2,1
"17278",2,1
"17279",2,1
"17280",2,1
"17281",2,1
"17282",3,1
"17283",2,1
"17284",3,1
"17285",3,1
"17286",2,1
"17287",2,1
"17288",2,1
"17289",2,1
"17290",2,1
"17291",1,0
"17292",2,0
"17293",2,0
"17294",5,1
"17295",2,1
"17296",1,0
"17297",1,0
"17298",3,1
"17299",3,1
"17300",2,1
"17301",2,1
"17302",3,1
"17303",2,1
"17304",2,1
"17305",3,1
"17306",2,1
"17307",3,1
"17308",2,1
"17309",2,1
"17310",2,1
"17311",1,0
"17312",3,1
"17313",4,1
"17314",2,1
"17315",3,1
"17316",2,0
"17317",2,0
"17318",3,0
"17319",1,0
"17320",3,0
"17321",3,0
"17322",3,0
"17323",3,0
"17324",2,0
"17325",2,0
"17326",2,0
"17327",2,0
"17328",2,0
"17329",2,0
"17330",3,0
"17331",1,0
"17332",3,1
"17333",2,1
"17334",2,1
"17335",2,1
"17336",3,1
"17337",2,1
"17338",2,1
"17339",2,1
"17340",2,1
"17341",2,1
"17342",2,1
"17343",2,1
"17344",3,1
"17345",2,1
"17346",2,1
"17347",2,1
"17348",3,1
"17349",2,1
"17350",2,1
"17351",2,1
"17352",2,1
"17353",2,1
"17354",3,1
"17355",2,1
"17356",3,1
"17357",3,1
"17358",4,1
"17359",2,0
"17360",2,1
"17361",3,1
"17362",2,1
"17363",2,1
"17364",3,1
"17365",3,1
"17366",2,1
"17367",2,1
"17368",2,1
"17369",2,1
"17370",2,1
"17371",2,1
"17372",2,1
"17373",2,1
"17374",2,1
"17375",2,1
"17376",2,1
"17377",3,1
"17378",2,1
"17379",3,1
"17380",2,1
"17381",2,1
"17382",2,1
"17383",2,1
"17384",2,1
"17385",2,1
"17386",2,1
"17387",2,1
"17388",2,1
"17389",2,1
"17390",2,1
"17391",2,1
"17392",2,1
"17393",2,1
"17394",3,1
"17395",2,1
"17396",2,1
"17397",2,1
"17398",2,1
"17399",2,1
"17400",2,1
"17401",2,1
"17402",3,1
"17403",2,1
"17404",3,1
"17405",2,1
"17406",2,1
"17407",2,1
"17408",3,1
"17409",2,1
"17410",3,1
"17411",2,1
"17412",2,1
"17413",3,1
"17414",3,1
"17415",2,1
"17416",2,1
"17417",1,0
"17418",2,0
"17419",2,0
"17420",3,1
"17421",2,1
"17422",2,1
"17423",2,1
"17424",2,1
"17425",3,1
"17426",2,1
"17427",2,1
"17428",2,1
"17429",2,1
"17430",2,1
"17431",2,1
"17432",2,1
"17433",2,1
"17434",2,1
"17435",2,1
"17436",2,1
"17437",3,1
"17438",3,1
"17439",2,1
"17440",2,1
"17441",2,1
"17442",2,1
"17443",2,1
"17444",3,1
"17445",3,1
"17446",3,1
"17447",2,1
"17448",2,1
"17449",2,1
"17450",2,1
"17451",2,1
"17452",2,1
"17453",2,1
"17454",2,1
"17455",2,1
"17456",2,1
"17457",1,0
"17458",3,0
"17459",4,0
"17460",2,0
"17461",1,0
"17462",1,0
"17463",1,0
"17464",1,0
"17465",2,0
"17466",4,1
"17467",2,1
"17468",2,1
"17469",2,1
"17470",2,1
"17471",3,1
"17472",2,1
"17473",2,1
"17474",2,1
"17475",2,1
"17476",4,1
"17477",3,1
"17478",2,1
"17479",2,1
"17480",2,1
"17481",2,1
"17482",3,1
"17483",2,1
"17484",2,1
"17485",2,1
"17486",2,1
"17487",2,1
"17488",2,1
"17489",4,1
"17490",2,1
"17491",2,1
"17492",2,1
"17493",2,1
"17494",2,1
"17495",2,1
"17496",2,1
"17497",2,1
"17498",2,1
"17499",2,1
"17500",2,1
"17501",2,1
"17502",2,1
"17503",2,1
"17504",3,1
"17505",2,1
"17506",2,1
"17507",2,1
"17508",2,1
"17509",3,1
"17510",2,1
"17511",3,1
"17512",2,1
"17513",2,1
"17514",4,1
"17515",4,1
"17516",3,1
"17517",2,1
"17518",2,1
"17519",2,1
"17520",3,1
"17521",3,1
"17522",2,1
"17523",2,1
"17524",2,1
"17525",2,1
"17526",2,1
"17527",2,1
"17528",3,1
"17529",2,1
"17530",2,1
"17531",3,1
"17532",3,1
"17533",3,1
"17534",2,1
"17535",2,1
"17536",2,1
"17537",3,1
"17538",3,1
"17539",2,1
"17540",4,1
"17541",2,1
"17542",2,1
"17543",2,1
"17544",2,1
"17545",2,1
"17546",3,1
"17547",3,1
"17548",3,1
"17549",2,0
"17550",4,1
"17551",2,1
"17552",1,0
"17553",1,0
"17554",2,0
"17555",2,0
"17556",2,1
"17557",2,1
"17558",2,1
"17559",2,1
"17560",2,1
"17561",2,1
"17562",2,1
"17563",2,1
"17564",2,0
"17565",2,0
"17566",3,0
"17567",2,0
"17568",3,0
"17569",3,0
"17570",1,0
"17571",2,0
"17572",1,0
"17573",2,0
"17574",2,0
"17575",2,0
"17576",3,1
"17577",2,1
"17578",2,1
"17579",2,1
"17580",2,1
"17581",2,1
"17582",2,1
"17583",3,1
"17584",2,1
"17585",3,1
"17586",2,1
"17587",3,1
"17588",3,1
"17589",3,1
"17590",3,1
"17591",3,1
"17592",2,1
"17593",2,1
"17594",2,1
"17595",2,1
"17596",3,1
"17597",3,1
"17598",2,1
"17599",2,1
"17600",2,1
"17601",1,0
"17602",2,1
"17603",3,1
"17604",3,1
"17605",2,1
"17606",3,1
"17607",3,1
"17608",3,1
"17609",2,1
"17610",3,1
"17611",2,1
"17612",2,1
"17613",3,1
"17614",2,1
"17615",2,1
"17616",2,1
"17617",2,1
"17618",3,1
"17619",2,1
"17620",2,1
"17621",2,1
"17622",2,1
"17623",2,1
"17624",2,1
"17625",2,1
"17626",2,1
"17627",2,1
"17628",2,1
"17629",3,1
"17630",2,1
"17631",2,1
"17632",2,1
"17633",2,1
"17634",3,1
"17635",2,1
"17636",2,1
"17637",2,1
"17638",3,1
"17639",3,1
"17640",2,0
"17641",1,0
"17642",1,0
"17643",2,0
"17644",3,0
"17645",2,0
"17646",3,0
"17647",3,1
"17648",3,1
"17649",3,1
"17650",3,1
"17651",3,1
"17652",3,1
"17653",3,1
"17654",2,1
"17655",3,1
"17656",2,1
"17657",3,1
"17658",2,1
"17659",2,1
"17660",3,1
"17661",2,1
"17662",3,1
"17663",2,1
"17664",2,1
"17665",2,1
"17666",2,1
"17667",2,1
"17668",3,1
"17669",2,1
"17670",2,1
"17671",2,1
"17672",2,0
"17673",3,0
"17674",5,0
"17675",5,0
"17676",4,0
"17677",3,0
"17678",2,0
"17679",2,0
"17680",2,0
"17681",2,0
"17682",2,0
"17683",2,0
"17684",2,0
"17685",3,0
"17686",3,0
"17687",3,0
"17688",1,0
"17689",3,0
"17690",2,0
"17691",2,0
"17692",2,0
"17693",3,0
"17694",3,0
"17695",2,1
"17696",2,1
"17697",2,1
"17698",3,1
"17699",3,1
"17700",3,1
"17701",4,1
"17702",2,1
"17703",2,1
"17704",2,1
"17705",2,1
"17706",2,1
"17707",2,1
"17708",2,1
"17709",2,1
"17710",2,1
"17711",2,1
"17712",2,1
"17713",2,1
"17714",2,1
"17715",2,1
"17716",2,1
"17717",2,1
"17718",3,1
"17719",3,1
"17720",3,1
"17721",2,1
"17722",2,1
"17723",2,1
"17724",2,1
"17725",3,1
"17726",2,1
"17727",2,1
"17728",2,1
"17729",2,1
"17730",2,1
"17731",2,1
"17732",2,1
"17733",2,1
"17734",2,1
"17735",2,1
"17736",2,1
"17737",2,1
"17738",3,1
"17739",2,1
"17740",2,1
"17741",2,1
"17742",2,1
"17743",2,1
"17744",2,1
"17745",2,1
"17746",1,0
"17747",2,0
"17748",3,0
"17749",2,0
"17750",3,0
"17751",2,0
"17752",4,0
"17753",3,1
"17754",2,1
"17755",2,1
"17756",2,1
"17757",2,1
"17758",2,1
"17759",2,1
"17760",3,1
"17761",3,1
"17762",2,1
"17763",2,1
"17764",2,1
"17765",2,1
"17766",2,1
"17767",2,1
"17768",3,1
"17769",2,1
"17770",2,1
"17771",2,1
"17772",3,1
"17773",2,1
"17774",2,1
"17775",2,1
"17776",2,1
"17777",2,1
"17778",2,1
"17779",4,1
"17780",2,1
"17781",2,1
"17782",2,1
"17783",2,1
"17784",2,1
"17785",2,1
"17786",2,1
"17787",3,1
"17788",2,1
"17789",2,1
"17790",2,1
"17791",2,1
"17792",2,1
"17793",4,1
"17794",2,1
"17795",2,1
"17796",2,1
"17797",2,1
"17798",2,1
"17799",3,1
"17800",3,1
"17801",2,1
"17802",2,1
"17803",2,1
"17804",2,1
"17805",2,1
"17806",2,1
"17807",2,1
"17808",5,1
"17809",3,1
"17810",2,1
"17811",2,1
"17812",2,1
"17813",2,1
"17814",2,1
"17815",2,1
