"","sparse_dim","S_supported"
"70679",6,1
"70680",5,1
"70681",6,1
"70682",5,1
"70683",5,1
"70684",5,1
"70685",5,1
"70686",5,1
"70687",5,1
"70688",5,1
"70689",5,1
"70690",5,1
"70691",5,1
"70692",5,1
"70693",5,1
"70694",5,1
"70695",5,1
"70696",5,1
"70697",5,1
"70698",5,1
"70699",6,1
"70700",5,1
"70701",5,1
"70702",5,1
"70703",5,1
"70704",5,1
"70705",5,1
"70706",5,1
"70707",5,1
"70708",5,1
"70709",5,1
"70710",5,1
"70711",6,1
"70712",5,1
"70713",6,1
"70714",7,1
"70715",5,1
"70716",5,1
"70717",6,1
"70718",6,1
"70719",5,1
"70720",6,1
"70721",5,1
"70722",5,1
"70723",5,1
"70724",5,1
"70725",5,1
"70726",6,1
"70727",5,1
"70728",5,1
"70729",5,1
"70730",5,1
"70731",5,1
"70732",5,1
"70733",5,1
"70734",6,1
"70735",5,1
"70736",5,1
"70737",5,1
"70738",5,1
"70739",5,1
"70740",5,1
"70741",5,1
"70742",5,1
"70743",5,1
"70744",5,1
"70745",5,1
"70746",6,1
"70747",7,1
"70748",5,1
"70749",6,1
"70750",5,1
"70751",5,1
"70752",5,1
"70753",5,1
"70754",6,1
"70755",5,1
"70756",5,1
"70757",5,1
"70758",5,1
"70759",5,1
"70760",5,1
"70761",5,1
"70762",5,1
"70763",5,1
"70764",6,1
"70765",6,1
"70766",6,1
"70767",5,1
"70768",5,1
"70769",5,1
"70770",5,1
"70771",5,1
"70772",6,1
"70773",6,1
"70774",5,1
"70775",5,1
"70776",5,1
"70777",5,1
"70778",5,1
"70779",5,1
"70780",5,1
"70781",5,1
"70782",5,1
"70783",5,1
"70784",5,1
"70785",5,1
"70786",5,1
"70787",5,1
"70788",5,1
"70789",5,1
"70790",6,1
"70791",6,1
"70792",5,1
"70793",5,1
"70794",5,1
"70795",5,1
"70796",6,1
"70797",5,1
"70798",6,1
"70799",6,1
"70800",5,1
"70801",5,1
"70802",5,1
"70803",5,1
"70804",5,1
"70805",5,1
"70806",5,1
"70807",5,1
"70808",5,1
"70809",5,1
"70810",6,1
"70811",5,1
"70812",5,1
"70813",5,1
"70814",6,1
"70815",5,1
"70816",5,1
"70817",5,1
"70818",5,1
"70819",6,1
"70820",5,1
"70821",5,1
"70822",5,1
"70823",6,1
"70824",5,1
"70825",5,1
"70826",5,1
"70827",5,1
"70828",5,1
"70829",5,1
"70830",5,1
"70831",5,1
"70832",5,1
"70833",5,1
"70834",5,1
"70835",5,1
"70836",5,1
"70837",5,1
"70838",5,1
"70839",5,1
"70840",5,1
"70841",6,1
"70842",5,1
"70843",5,1
"70844",6,1
"70845",5,1
"70846",5,1
"70847",5,1
"70848",5,1
"70849",5,1
"70850",5,1
"70851",5,1
"70852",5,1
"70853",5,1
"70854",5,1
"70855",5,1
"70856",5,1
"70857",5,1
"70858",5,1
"70859",5,1
"70860",5,1
"70861",5,1
"70862",5,1
"70863",5,1
"70864",6,1
"70865",5,1
"70866",5,1
"70867",5,1
"70868",5,1
"70869",6,1
"70870",6,1
"70871",5,1
"70872",5,1
"70873",5,1
"70874",5,1
"70875",6,1
"70876",5,1
"70877",5,1
"70878",5,1
"70879",5,1
"70880",5,1
"70881",6,1
"70882",5,1
"70883",5,1
"70884",5,1
"70885",5,1
"70886",5,1
"70887",5,1
"70888",6,1
"70889",6,1
"70890",5,1
"70891",5,1
"70892",5,1
"70893",5,1
"70894",5,1
"70895",5,1
"70896",6,1
"70897",5,1
"70898",6,1
"70899",5,1
"70900",5,1
"70901",5,1
"70902",5,1
"70903",5,1
"70904",6,1
"70905",6,1
"70906",5,1
"70907",5,1
"70908",5,1
"70909",6,1
"70910",5,1
"70911",5,1
"70912",5,1
"70913",5,1
"70914",6,1
"70915",5,1
"70916",5,1
"70917",5,1
"70918",5,1
"70919",5,1
"70920",5,1
"70921",5,1
"70922",5,1
"70923",6,1
"70924",5,1
"70925",5,1
"70926",5,1
"70927",5,1
"70928",5,1
"70929",5,1
"70930",5,1
"70931",6,1
"70932",5,1
"70933",5,1
"70934",5,1
"70935",7,1
"70936",5,1
"70937",6,1
"70938",5,1
"70939",5,1
"70940",5,1
"70941",5,1
"70942",5,1
"70943",5,1
"70944",5,1
"70945",5,1
"70946",6,1
"70947",5,1
"70948",5,1
"70949",5,1
"70950",5,1
"70951",5,1
"70952",5,1
"70953",5,1
"70954",5,1
"70955",5,1
"70956",6,1
"70957",5,1
"70958",5,1
"70959",5,1
"70960",5,1
"70961",6,1
"70962",5,1
"70963",5,1
"70964",5,1
"70965",5,1
"70966",5,1
"70967",5,1
"70968",5,1
"70969",5,1
"70970",5,1
"70971",5,1
"70972",5,1
"70973",5,1
"70974",5,1
"70975",5,1
"70976",5,1
"70977",5,1
"70978",6,1
"70979",6,1
"70980",6,1
"70981",5,1
"70982",5,1
"70983",5,1
"70984",5,1
"70985",6,1
"70986",5,1
"70987",5,1
"70988",5,1
"70989",5,1
"70990",5,1
"70991",5,1
"70992",5,1
"70993",5,1
"70994",6,1
"70995",5,1
"70996",5,1
"70997",5,1
"70998",6,1
"70999",5,1
"71000",5,1
"71001",6,1
"71002",6,1
"71003",6,1
"71004",5,1
"71005",5,1
"71006",5,1
"71007",5,1
"71008",6,1
"71009",5,1
"71010",5,1
"71011",5,1
"71012",5,1
"71013",5,1
"71014",5,1
"71015",5,1
"71016",5,1
"71017",5,1
"71018",5,1
"71019",5,1
"71020",5,1
"71021",5,1
"71022",5,1
"71023",5,1
"71024",5,1
"71025",6,1
"71026",5,1
"71027",5,1
"71028",5,1
"71029",5,1
"71030",6,1
"71031",5,1
"71032",6,1
"71033",5,1
"71034",5,1
"71035",5,1
"71036",5,1
"71037",5,1
"71038",5,1
"71039",5,1
"71040",5,1
"71041",6,1
"71042",6,1
"71043",5,1
"71044",5,1
"71045",5,1
"71046",5,1
"71047",5,1
"71048",5,1
"71049",5,1
"71050",5,1
"71051",5,1
"71052",5,1
"71053",6,1
"71054",5,1
"71055",5,1
"71056",5,1
"71057",5,1
"71058",5,1
"71059",5,1
"71060",6,1
"71061",5,1
"71062",6,1
"71063",6,1
"71064",5,1
"71065",5,1
"71066",5,1
"71067",5,1
"71068",5,1
"71069",5,1
"71070",5,1
"71071",5,1
"71072",5,1
"71073",5,1
"71074",5,1
"71075",5,1
"71076",5,1
"71077",5,1
"71078",5,1
"71079",6,1
"71080",5,1
"71081",5,1
"71082",6,1
"71083",6,1
"71084",5,1
"71085",5,1
"71086",5,1
"71087",5,1
"71088",5,1
"71089",5,1
"71090",5,1
"71091",5,1
"71092",5,1
"71093",6,1
"71094",6,1
"71095",5,1
"71096",5,1
"71097",5,1
"71098",5,1
"71099",5,1
"71100",6,1
"71101",5,1
"71102",5,1
"71103",5,1
"71104",6,1
"71105",5,1
"71106",5,1
"71107",5,1
"71108",6,1
"71109",5,1
"71110",5,1
"71111",5,1
"71112",5,1
"71113",5,1
"71114",6,1
"71115",5,1
"71116",5,1
"71117",5,1
"71118",5,1
"71119",5,1
"71120",5,1
"71121",5,1
"71122",5,1
"71123",5,1
"71124",6,1
"71125",5,1
"71126",5,1
"71127",5,1
"71128",5,1
"71129",6,1
"71130",5,1
"71131",5,1
"71132",6,1
"71133",5,1
"71134",5,1
"71135",5,1
"71136",5,1
"71137",5,1
"71138",5,1
"71139",6,1
"71140",5,1
"71141",5,1
"71142",5,1
"71143",5,1
"71144",5,1
"71145",5,1
"71146",5,1
"71147",5,1
"71148",5,1
"71149",5,1
"71150",5,1
"71151",5,1
"71152",5,1
"71153",6,1
"71154",5,1
"71155",5,1
"71156",5,1
"71157",5,1
"71158",5,1
"71159",5,1
"71160",6,1
"71161",5,1
"71162",5,1
"71163",5,1
"71164",5,1
"71165",5,1
"71166",5,1
"71167",5,1
"71168",7,1
"71169",5,1
"71170",5,1
"71171",5,1
"71172",5,1
"71173",5,1
"71174",5,1
"71175",5,1
"71176",5,1
"71177",5,1
"71178",5,1
"71179",5,1
"71180",5,1
"71181",5,1
"71182",5,1
"71183",5,1
"71184",5,1
"71185",5,1
"71186",5,1
"71187",5,1
"71188",5,1
"71189",5,1
"71190",5,1
"71191",5,1
"71192",5,1
"71193",5,1
"71194",5,1
"71195",5,1
"71196",5,1
"71197",5,1
"71198",6,1
"71199",5,1
"71200",5,1
"71201",5,1
"71202",6,1
"71203",5,1
"71204",6,1
"71205",5,1
"71206",5,1
"71207",5,1
"71208",6,1
"71209",5,1
"71210",5,1
"71211",5,1
"71212",6,1
"71213",5,1
"71214",5,1
"71215",5,1
"71216",5,1
"71217",5,1
"71218",5,1
"71219",6,1
"71220",5,1
"71221",5,1
"71222",5,1
"71223",5,1
"71224",6,1
"71225",5,1
"71226",5,1
"71227",5,1
"71228",5,1
"71229",5,1
"71230",5,1
"71231",5,1
"71232",5,1
"71233",5,1
"71234",5,1
"71235",5,1
"71236",5,1
"71237",5,1
"71238",5,1
"71239",6,1
"71240",5,1
"71241",5,1
"71242",6,1
"71243",5,1
"71244",5,1
"71245",5,1
"71246",5,1
"71247",5,1
"71248",5,1
"71249",5,1
"71250",7,1
"71251",5,1
"71252",5,1
"71253",5,1
"71254",5,1
"71255",5,1
"71256",6,1
"71257",5,1
"71258",6,1
"71259",5,1
"71260",5,1
"71261",5,1
"71262",5,1
"71263",5,1
"71264",5,1
"71265",5,1
"71266",5,1
"71267",5,1
"71268",5,1
"71269",5,1
"71270",5,1
"71271",5,1
"71272",6,1
"71273",5,1
"71274",5,1
"71275",5,1
"71276",5,1
"71277",5,1
"71278",5,1
"71279",5,1
"71280",5,1
"71281",5,1
"71282",5,1
"71283",5,1
"71284",5,1
"71285",5,1
"71286",6,1
"71287",5,1
"71288",5,1
"71289",5,1
"71290",5,1
"71291",5,1
"71292",6,1
"71293",5,1
"71294",5,1
"71295",5,1
"71296",5,1
"71297",5,1
"71298",6,1
"71299",5,1
"71300",6,1
"71301",5,1
"71302",5,1
"71303",5,1
"71304",5,1
"71305",5,1
"71306",5,1
"71307",5,1
"71308",6,1
"71309",5,1
"71310",5,1
"71311",5,1
"71312",5,1
"71313",5,1
"71314",5,1
"71315",5,1
"71316",6,1
"71317",5,1
"71318",7,1
"71319",7,1
"71320",5,1
"71321",5,1
"71322",5,1
"71323",5,1
"71324",6,1
"71325",6,1
"71326",5,1
"71327",5,1
"71328",5,1
"71329",5,1
"71330",5,1
"71331",5,1
"71332",6,1
"71333",6,1
"71334",5,1
"71335",5,1
"71336",5,1
"71337",5,1
"71338",5,1
"71339",5,1
"71340",5,1
"71341",5,1
"71342",5,1
"71343",5,1
"71344",5,1
"71345",5,1
"71346",6,1
"71347",5,1
"71348",5,1
"71349",7,1
"71350",5,1
"71351",5,1
"71352",5,1
"71353",5,1
"71354",5,1
"71355",5,1
"71356",5,1
"71357",5,1
"71358",5,1
"71359",7,1
"71360",5,1
"71361",5,1
"71362",5,1
"71363",5,1
"71364",5,1
"71365",6,1
"71366",5,1
"71367",5,1
"71368",5,1
"71369",5,1
"71370",5,1
"71371",5,1
"71372",5,1
"71373",5,1
"71374",5,1
"71375",5,1
"71376",5,1
"71377",5,1
"71378",5,1
"71379",5,1
"71380",6,1
"71381",6,1
"71382",5,1
"71383",5,1
"71384",5,1
"71385",5,1
"71386",5,1
"71387",5,1
"71388",5,1
"71389",5,1
"71390",5,1
"71391",5,1
"71392",5,1
"71393",5,1
"71394",6,1
"71395",5,1
"71396",5,1
"71397",5,1
"71398",5,1
"71399",6,1
"71400",5,1
"71401",6,1
"71402",5,1
"71403",5,1
"71404",6,1
"71405",5,1
"71406",5,1
"71407",6,1
"71408",5,1
"71409",5,1
"71410",5,1
"71411",5,1
"71412",5,1
"71413",5,1
"71414",5,1
"71415",5,1
"71416",5,1
"71417",6,1
"71418",5,1
"71419",5,1
"71420",5,1
"71421",5,1
"71422",5,1
"71423",5,1
"71424",5,1
"71425",6,1
"71426",5,1
"71427",5,1
"71428",5,1
"71429",5,1
"71430",5,1
"71431",5,1
"71432",5,1
"71433",6,1
"71434",6,1
"71435",6,1
"71436",5,1
"71437",5,1
"71438",6,1
"71439",5,1
"71440",5,1
"71441",5,1
"71442",5,1
"71443",5,1
"71444",5,1
"71445",6,1
"71446",6,1
"71447",5,1
"71448",5,1
"71449",5,1
"71450",5,1
"71451",6,1
"71452",5,1
"71453",5,1
"71454",5,1
"71455",5,1
"71456",5,1
"71457",5,1
"71458",5,1
"71459",5,1
"71460",5,1
"71461",5,1
"71462",5,1
"71463",5,1
"71464",5,1
"71465",5,1
"71466",5,1
"71467",6,1
"71468",5,1
"71469",5,1
"71470",5,1
"71471",5,1
"71472",5,1
"71473",5,1
"71474",6,1
"71475",5,1
"71476",6,1
"71477",5,1
"71478",5,1
"71479",5,1
"71480",5,1
"71481",5,1
"71482",5,1
"71483",5,1
"71484",5,1
"71485",5,1
"71486",5,1
"71487",5,1
"71488",5,1
"71489",5,1
"71490",6,1
"71491",5,1
"71492",5,1
"71493",5,1
"71494",6,1
"71495",5,1
"71496",6,1
"71497",5,1
"71498",7,1
"71499",6,1
"71500",6,1
"71501",5,1
"71502",5,1
"71503",5,1
"71504",5,1
"71505",5,1
"71506",5,1
"71507",6,1
"71508",5,1
"71509",5,1
"71510",5,1
"71511",5,1
"71512",6,1
"71513",5,1
"71514",5,1
"71515",5,1
"71516",5,1
"71517",5,1
"71518",7,1
"71519",6,1
"71520",5,1
"71521",5,1
"71522",5,1
"71523",5,1
"71524",6,1
"71525",5,1
"71526",6,1
"71527",6,1
"71528",5,1
"71529",5,1
"71530",5,1
"71531",6,1
"71532",5,1
"71533",5,1
"71534",6,1
"71535",5,1
"71536",5,1
"71537",5,1
"71538",5,1
"71539",5,1
"71540",5,1
"71541",5,1
"71542",5,1
"71543",5,1
"71544",5,1
"71545",5,1
"71546",6,1
"71547",5,1
"71548",6,1
"71549",5,1
"71550",5,1
"71551",5,1
"71552",6,1
"71553",5,1
"71554",6,1
"71555",5,1
"71556",5,1
"71557",5,1
"71558",5,1
"71559",5,1
"71560",5,1
"71561",6,1
"71562",5,1
"71563",5,1
"71564",5,1
"71565",5,1
"71566",5,1
"71567",5,1
"71568",5,1
"71569",5,1
"71570",6,1
"71571",5,1
"71572",5,1
"71573",5,1
"71574",6,1
"71575",5,1
"71576",5,1
"71577",5,1
"71578",5,1
"71579",5,1
"71580",6,1
"71581",5,1
"71582",5,1
"71583",5,1
"71584",5,1
"71585",6,1
"71586",5,1
"71587",5,1
"71588",5,1
"71589",5,1
"71590",5,1
"71591",5,1
"71592",5,1
"71593",5,1
"71594",5,1
"71595",5,1
"71596",5,1
"71597",5,1
"71598",5,1
"71599",5,1
"71600",5,1
"71601",5,1
"71602",5,1
"71603",5,1
"71604",6,1
"71605",5,1
"71606",5,1
"71607",5,1
"71608",5,1
"71609",5,1
"71610",5,1
"71611",5,1
"71612",5,1
"71613",5,1
"71614",5,1
"71615",5,1
"71616",5,1
"71617",5,1
"71618",5,1
"71619",5,1
"71620",5,1
"71621",5,1
"71622",5,1
"71623",5,1
"71624",6,1
"71625",5,1
"71626",5,1
"71627",5,1
"71628",5,1
"71629",5,1
"71630",5,1
"71631",5,1
"71632",5,1
"71633",5,1
"71634",6,1
"71635",7,1
"71636",5,1
"71637",5,1
"71638",6,1
"71639",5,1
"71640",5,1
"71641",5,1
"71642",5,1
"71643",5,1
"71644",5,1
"71645",5,1
"71646",5,1
"71647",5,1
"71648",5,1
"71649",5,1
"71650",5,1
"71651",5,1
"71652",5,1
"71653",5,1
"71654",6,1
"71655",5,1
"71656",5,1
"71657",5,1
"71658",5,1
"71659",5,1
"71660",5,1
"71661",5,1
"71662",5,1
"71663",5,1
"71664",6,1
"71665",5,1
"71666",5,1
"71667",5,1
"71668",5,1
"71669",5,1
"71670",5,1
"71671",6,1
"71672",7,1
"71673",6,1
"71674",5,1
"71675",6,1
"71676",5,1
"71677",5,1
"71678",6,1
"71679",5,1
"71680",5,1
"71681",5,1
"71682",5,1
"71683",5,1
"71684",5,1
"71685",5,1
"71686",5,1
"71687",5,1
"71688",5,1
"71689",5,1
"71690",5,1
"71691",5,1
"71692",5,1
"71693",5,1
"71694",6,1
"71695",5,1
"71696",5,1
"71697",5,1
"71698",6,1
"71699",5,1
"71700",5,1
"71701",5,1
"71702",5,1
"71703",5,1
"71704",5,1
"71705",5,1
"71706",5,1
"71707",5,1
"71708",5,1
"71709",5,1
"71710",5,1
"71711",5,1
"71712",5,1
"71713",5,1
"71714",6,1
"71715",5,1
"71716",5,1
"71717",6,1
"71718",6,1
"71719",5,1
"71720",5,1
"71721",5,1
"71722",5,1
"71723",5,1
"71724",5,1
"71725",5,1
"71726",5,1
"71727",6,1
"71728",5,1
"71729",5,1
"71730",5,1
"71731",6,1
"71732",7,1
"71733",5,1
"71734",5,1
"71735",5,1
"71736",6,1
"71737",5,1
"71738",5,1
"71739",5,1
"71740",5,1
"71741",5,1
"71742",5,1
"71743",5,1
"71744",6,1
"71745",5,1
"71746",5,1
"71747",5,1
"71748",5,1
"71749",6,1
"71750",5,1
"71751",7,1
"71752",5,1
"71753",5,1
"71754",5,1
"71755",5,1
"71756",5,1
"71757",5,1
"71758",5,1
"71759",5,1
"71760",5,1
"71761",5,1
"71762",5,1
"71763",5,1
"71764",6,1
"71765",6,1
"71766",6,1
"71767",6,1
"71768",5,1
"71769",5,1
"71770",5,1
"71771",5,1
"71772",5,1
"71773",5,1
"71774",6,1
"71775",5,1
"71776",5,1
"71777",5,1
"71778",5,1
"71779",5,1
"71780",5,1
"71781",5,1
"71782",5,1
"71783",5,1
"71784",5,1
"71785",5,1
"71786",5,1
"71787",5,1
"71788",5,1
"71789",6,1
"71790",5,1
"71791",5,1
"71792",5,1
"71793",5,1
"71794",5,1
"71795",5,1
"71796",5,1
"71797",6,1
"71798",5,1
"71799",6,1
"71800",6,1
"71801",5,1
"71802",5,1
"71803",6,1
"71804",6,1
"71805",8,1
"71806",6,1
"71807",5,1
"71808",5,1
"71809",5,1
"71810",5,1
"71811",5,1
"71812",5,1
"71813",5,1
"71814",5,1
"71815",5,1
"71816",5,1
"71817",5,1
"71818",5,1
"71819",5,1
"71820",6,1
"71821",6,1
"71822",5,1
"71823",5,1
"71824",5,1
"71825",5,1
"71826",5,1
"71827",5,1
"71828",5,1
"71829",5,1
"71830",5,1
"71831",5,1
"71832",5,1
"71833",5,1
"71834",5,1
"71835",5,1
"71836",5,1
"71837",5,1
"71838",5,1
"71839",5,1
"71840",5,1
"71841",5,1
"71842",5,1
"71843",5,1
"71844",5,1
"71845",5,1
"71846",5,1
"71847",5,1
"71848",5,1
"71849",5,1
"71850",6,1
"71851",5,1
"71852",6,1
"71853",5,1
"71854",6,1
"71855",5,1
"71856",5,1
"71857",6,1
"71858",5,1
"71859",5,1
"71860",6,1
"71861",5,1
"71862",5,1
"71863",5,1
"71864",5,1
"71865",5,1
"71866",5,1
"71867",5,1
"71868",6,1
"71869",5,1
"71870",5,1
"71871",5,1
"71872",5,1
"71873",5,1
"71874",5,1
"71875",5,1
"71876",5,1
"71877",5,1
"71878",6,1
"71879",6,1
"71880",5,1
"71881",5,1
"71882",6,1
"71883",5,1
"71884",5,1
"71885",5,1
"71886",5,1
"71887",5,1
"71888",5,1
"71889",5,1
"71890",5,1
"71891",5,1
"71892",5,1
"71893",5,1
"71894",5,1
"71895",5,1
"71896",5,1
"71897",5,1
"71898",5,1
"71899",5,1
"71900",5,1
"71901",5,1
"71902",5,1
"71903",5,1
"71904",5,1
"71905",5,1
"71906",5,1
"71907",5,1
"71908",5,1
"71909",5,1
"71910",5,1
"71911",5,1
"71912",5,1
"71913",5,1
"71914",6,1
"71915",5,1
"71916",5,1
"71917",5,1
"71918",5,1
"71919",5,1
"71920",6,1
"71921",5,1
"71922",5,1
"71923",5,1
"71924",5,1
"71925",5,1
"71926",5,1
"71927",5,1
"71928",5,1
"71929",5,1
"71930",5,1
"71931",6,1
"71932",5,1
"71933",5,1
"71934",5,1
"71935",5,1
"71936",6,1
"71937",5,1
"71938",5,1
"71939",5,1
"71940",5,1
"71941",5,1
"71942",5,1
"71943",5,1
"71944",5,1
"71945",5,1
"71946",5,1
"71947",5,1
"71948",5,1
"71949",5,1
"71950",5,1
"71951",5,1
"71952",6,1
"71953",5,1
"71954",5,1
"71955",5,1
"71956",5,1
"71957",5,1
"71958",6,1
"71959",5,1
"71960",5,1
"71961",5,1
"71962",6,1
"71963",5,1
"71964",5,1
"71965",5,1
"71966",5,1
"71967",5,1
"71968",5,1
"71969",5,1
"71970",5,1
"71971",5,1
"71972",5,1
"71973",5,1
"71974",5,1
"71975",5,1
"71976",6,1
"71977",5,1
"71978",6,1
"71979",5,1
"71980",5,1
"71981",5,1
"71982",5,1
"71983",5,1
"71984",5,1
"71985",5,1
"71986",5,1
"71987",5,1
"71988",5,1
"71989",5,1
"71990",5,1
"71991",7,1
"71992",5,1
"71993",7,1
"71994",5,1
"71995",5,1
"71996",5,1
"71997",5,1
"71998",5,1
"71999",6,1
"72000",5,1
"72001",5,1
"72002",5,1
"72003",5,1
"72004",5,1
"72005",7,1
"72006",5,1
"72007",5,1
"72008",5,1
"72009",5,1
"72010",5,1
"72011",5,1
"72012",5,1
"72013",6,1
"72014",5,1
"72015",5,1
"72016",5,1
"72017",5,1
"72018",5,1
"72019",5,1
"72020",5,1
"72021",5,1
"72022",5,1
"72023",5,1
"72024",6,1
"72025",5,1
"72026",6,1
"72027",5,1
"72028",7,1
"72029",5,1
"72030",5,1
"72031",5,1
"72032",5,1
"72033",5,1
"72034",5,1
"72035",5,1
"72036",6,1
"72037",5,1
"72038",5,1
"72039",5,1
"72040",5,1
"72041",5,1
"72042",5,1
"72043",5,1
"72044",6,1
"72045",6,1
"72046",5,1
"72047",5,1
"72048",5,1
"72049",5,1
"72050",5,1
"72051",5,1
"72052",5,1
"72053",5,1
"72054",6,1
"72055",5,1
"72056",5,1
"72057",5,1
"72058",6,1
"72059",5,1
"72060",6,1
"72061",5,1
"72062",5,1
"72063",5,1
"72064",5,1
"72065",5,1
"72066",6,1
"72067",6,1
"72068",5,1
"72069",5,1
"72070",5,1
"72071",7,1
"72072",5,1
"72073",5,1
"72074",5,1
"72075",5,1
"72076",5,1
"72077",5,1
"72078",6,1
"72079",5,1
"72080",5,1
"72081",6,1
"72082",6,1
"72083",5,1
"72084",5,1
"72085",5,1
"72086",5,1
"72087",5,1
"72088",5,1
"72089",5,1
"72090",5,1
"72091",5,1
"72092",5,1
"72093",5,1
"72094",5,1
"72095",5,1
"72096",5,1
"72097",5,1
"72098",5,1
"72099",6,1
"72100",5,1
"72101",5,1
"72102",5,1
"72103",5,1
"72104",5,1
"72105",5,1
"72106",6,1
"72107",5,1
"72108",5,1
"72109",5,1
"72110",5,1
"72111",6,1
"72112",5,1
"72113",5,1
"72114",5,1
"72115",5,1
"72116",6,1
"72117",5,1
"72118",5,1
"72119",5,1
"72120",5,1
"72121",5,1
"72122",5,1
"72123",5,1
"72124",5,1
"72125",5,1
"72126",5,1
"72127",5,1
"72128",6,1
"72129",5,1
"72130",5,1
"72131",5,1
"72132",5,1
"72133",5,1
"72134",5,1
"72135",5,1
"72136",5,1
"72137",5,1
"72138",5,1
"72139",5,1
"72140",5,1
"72141",5,1
"72142",5,1
"72143",5,1
"72144",5,1
"72145",5,1
"72146",5,1
"72147",5,1
"72148",5,1
"72149",5,1
"72150",5,1
"72151",5,1
"72152",5,1
"72153",5,1
"72154",5,1
"72155",5,1
"72156",6,1
"72157",5,1
"72158",6,1
"72159",5,1
"72160",5,1
"72161",5,1
"72162",5,1
"72163",5,1
"72164",5,1
"72165",5,1
"72166",6,1
"72167",6,1
"72168",6,1
"72169",5,1
"72170",5,1
"72171",5,1
"72172",5,1
"72173",5,1
"72174",5,1
"72175",5,1
"72176",5,1
"72177",5,1
"72178",5,1
"72179",5,1
"72180",5,1
"72181",6,1
"72182",6,1
"72183",6,1
"72184",5,1
"72185",5,1
"72186",5,1
"72187",5,1
"72188",5,1
"72189",5,1
"72190",5,1
"72191",5,1
"72192",5,1
"72193",5,1
"72194",5,1
"72195",5,1
"72196",5,1
"72197",5,1
"72198",6,1
"72199",5,1
"72200",5,1
"72201",5,1
"72202",5,1
"72203",5,1
"72204",5,1
"72205",5,1
"72206",5,1
"72207",5,1
"72208",5,1
"72209",5,1
"72210",5,1
"72211",5,1
"72212",5,1
"72213",5,1
"72214",5,1
"72215",5,1
"72216",6,1
"72217",5,1
"72218",5,1
"72219",5,1
"72220",5,1
"72221",5,1
"72222",5,1
"72223",5,1
"72224",7,1
"72225",5,1
"72226",5,1
"72227",6,1
"72228",5,1
"72229",5,1
"72230",5,1
"72231",5,1
"72232",5,1
"72233",5,1
"72234",5,1
"72235",5,1
"72236",5,1
"72237",5,1
"72238",5,1
"72239",5,1
"72240",5,1
"72241",5,1
"72242",5,1
"72243",5,1
"72244",5,1
"72245",6,1
"72246",7,1
"72247",5,1
"72248",5,1
"72249",5,1
"72250",6,1
"72251",5,1
"72252",5,1
"72253",5,1
"72254",5,1
"72255",5,1
"72256",5,1
"72257",7,1
"72258",6,1
"72259",5,1
"72260",5,1
"72261",5,1
"72262",5,1
"72263",5,1
"72264",6,1
"72265",5,1
"72266",5,1
"72267",5,1
"72268",5,1
"72269",6,1
"72270",5,1
"72271",5,1
"72272",6,1
"72273",6,1
"72274",5,1
"72275",5,1
"72276",5,1
"72277",6,1
"72278",5,1
"72279",5,1
"72280",5,1
"72281",5,1
"72282",5,1
"72283",5,1
"72284",5,1
"72285",5,1
"72286",5,1
"72287",5,1
"72288",5,1
"72289",6,1
"72290",5,1
"72291",6,1
"72292",5,1
"72293",5,1
"72294",5,1
"72295",5,1
"72296",6,1
"72297",5,1
"72298",5,1
"72299",5,1
"72300",5,1
"72301",5,1
"72302",5,1
"72303",5,1
"72304",5,1
"72305",6,1
"72306",5,1
"72307",6,1
"72308",6,1
"72309",5,1
"72310",5,1
"72311",5,1
"72312",5,1
"72313",5,1
"72314",5,1
"72315",5,1
"72316",5,1
"72317",5,1
"72318",5,1
"72319",5,1
"72320",5,1
"72321",5,1
"72322",5,1
"72323",5,1
"72324",5,1
"72325",5,1
"72326",5,1
"72327",5,1
"72328",5,1
"72329",6,1
"72330",5,1
"72331",5,1
"72332",5,1
"72333",5,1
"72334",5,1
"72335",5,1
"72336",5,1
"72337",5,1
"72338",5,1
"72339",6,1
"72340",5,1
"72341",5,1
"72342",5,1
"72343",5,1
"72344",5,1
"72345",5,1
"72346",5,1
"72347",5,1
"72348",5,1
"72349",5,1
"72350",6,1
"72351",5,1
"72352",5,1
"72353",5,1
"72354",5,1
"72355",6,1
"72356",5,1
"72357",5,1
"72358",5,1
"72359",5,1
"72360",5,1
"72361",5,1
"72362",5,1
"72363",5,1
"72364",6,1
"72365",5,1
"72366",5,1
"72367",5,1
"72368",5,1
"72369",6,1
"72370",5,1
"72371",6,1
"72372",5,1
"72373",5,1
"72374",5,1
"72375",5,1
"72376",5,1
"72377",5,1
"72378",7,1
"72379",5,1
"72380",5,1
"72381",5,1
"72382",5,1
"72383",6,1
"72384",5,1
"72385",5,1
"72386",5,1
"72387",7,1
"72388",5,1
"72389",5,1
"72390",5,1
"72391",5,1
"72392",5,1
"72393",6,1
"72394",6,1
"72395",5,1
"72396",5,1
"72397",5,1
"72398",6,1
"72399",5,1
"72400",5,1
"72401",5,1
"72402",5,1
"72403",5,1
"72404",5,1
"72405",5,1
"72406",5,1
"72407",6,1
"72408",5,1
"72409",5,1
"72410",5,1
"72411",6,1
"72412",5,1
"72413",5,1
"72414",5,1
"72415",5,1
"72416",5,1
"72417",5,1
"72418",5,1
"72419",5,1
"72420",5,1
"72421",5,1
"72422",5,1
"72423",6,1
"72424",5,1
"72425",5,1
"72426",5,1
