"","sparse_dim","S_supported"
"1872",11,1
"1873",10,1
"1874",10,1
"1875",10,1
"1876",10,1
"1877",10,1
"1878",10,1
"1879",10,1
"1880",11,1
"1881",10,1
"1882",10,1
"1883",11,1
"1884",10,1
"1885",11,1
"1886",11,1
"1887",10,1
"1888",10,1
"1889",10,1
"1890",11,1
"1891",10,1
"1892",13,1
"1893",11,1
"1894",12,1
"1895",10,1
"1896",10,1
"1897",11,1
"1898",10,1
"1899",10,1
"1900",10,1
"1901",10,1
"1902",10,1
"1903",10,1
"1904",10,1
"1905",11,1
"1906",11,1
"1907",11,1
"1908",11,1
"1909",11,1
"1910",10,1
"1911",10,1
"1912",11,1
"1913",10,1
"1914",10,1
"1915",10,1
"1916",12,1
"1917",10,1
"1918",10,1
"1919",10,1
"1920",10,1
"1921",10,1
"1922",11,1
"1923",11,1
"1924",10,1
"1925",11,1
"1926",10,1
"1927",10,1
"1928",10,1
"1929",10,1
"1930",12,1
"1931",10,1
"1932",11,1
"1933",10,1
"1934",12,1
"1935",10,1
"1936",11,1
"1937",11,1
"1938",12,1
"1939",11,1
"1940",12,1
"1941",11,1
"1942",12,1
"1943",11,1
"1944",11,1
"1945",10,1
"1946",10,1
"1947",10,1
"1948",10,1
"1949",12,1
"1950",12,1
"1951",11,1
"1952",11,1
"1953",11,1
"1954",10,1
"1955",11,1
"1956",11,1
"1957",10,1
"1958",10,1
"1959",10,1
"1960",10,1
"1961",10,1
"1962",11,1
"1963",15,1
"1964",11,1
"1965",11,1
"1966",11,1
"1967",11,1
"1968",11,1
"1969",11,1
"1970",12,1
"1971",12,1
"1972",11,1
"1973",12,1
"1974",14,1
"1975",11,1
"1976",11,1
"1977",13,1
"1978",11,1
"1979",10,1
"1980",11,1
"1981",11,1
"1982",12,1
"1983",11,1
"1984",11,1
"1985",11,1
"1986",10,1
"1987",11,1
"1988",11,1
"1989",10,1
"1990",10,1
"1991",12,1
"1992",10,1
"1993",11,1
"1994",12,1
"1995",10,1
"1996",10,1
"1997",10,1
"1998",10,1
"1999",10,1
"2000",10,1
"2001",10,1
"2002",10,1
"2003",10,1
"2004",11,1
"2005",11,1
"2006",11,1
"2007",12,1
"2008",12,1
"2009",12,1
"2010",14,1
"2011",12,1
"2012",12,1
"2013",15,1
"2014",11,1
"2015",11,1
"2016",10,1
"2017",10,1
"2018",11,1
"2019",10,1
"2020",10,1
"2021",11,1
"2022",11,1
"2023",11,1
"2024",11,1
"2025",11,1
"2026",11,1
"2027",12,1
"2028",11,1
"2029",12,1
"2030",11,1
"2031",11,1
"2032",11,1
"2033",11,1
"2034",12,1
"2035",11,1
"2036",11,1
"2037",11,1
"2038",11,1
"2039",11,1
"2040",11,1
"2041",10,1
"2042",12,1
"2043",11,1
"2044",11,1
"2045",11,1
"2046",11,1
"2047",11,1
"2048",12,1
"2049",11,1
"2050",12,1
"2051",11,1
"2052",11,1
"2053",13,1
"2054",13,1
"2055",12,1
"2056",12,1
"2057",11,1
"2058",12,0
"2059",13,1
"2060",10,1
"2061",11,1
"2062",10,1
"2063",10,1
"2064",10,1
"2065",11,1
"2066",13,1
"2067",10,1
"2068",10,1
"2069",11,1
"2070",10,1
"2071",11,1
"2072",10,1
"2073",11,1
"2074",11,1
"2075",10,1
"2076",10,1
"2077",10,1
"2078",10,1
"2079",10,1
"2080",10,1
"2081",10,1
"2082",10,1
"2083",12,1
"2084",11,1
"2085",11,1
"2086",11,1
"2087",13,1
"2088",11,1
"2089",10,1
"2090",10,1
"2091",11,1
"2092",10,1
"2093",10,1
"2094",10,1
"2095",10,1
"2096",11,1
"2097",10,1
"2098",10,1
"2099",11,1
"2100",12,1
"2101",13,1
"2102",13,1
"2103",11,1
"2104",10,1
"2105",10,1
"2106",11,1
"2107",11,1
"2108",10,1
"2109",10,1
"2110",11,1
"2111",10,1
"2112",10,1
"2113",11,1
"2114",10,1
"2115",10,1
"2116",10,1
"2117",11,1
"2118",11,1
"2119",10,1
"2120",12,1
"2121",10,1
"2122",10,1
"2123",10,1
"2124",11,1
"2125",11,1
"2126",10,1
"2127",10,1
"2128",11,1
"2129",10,1
"2130",10,1
"2131",10,1
"2132",10,1
"2133",11,1
"2134",11,1
"2135",10,1
"2136",10,1
"2137",10,1
"2138",10,1
"2139",12,1
"2140",11,1
"2141",11,1
"2142",12,1
"2143",10,1
"2144",10,1
"2145",11,1
"2146",10,1
"2147",10,1
"2148",11,1
"2149",11,1
"2150",10,1
"2151",11,1
"2152",11,1
"2153",11,1
"2154",13,1
"2155",10,1
"2156",11,1
"2157",10,1
"2158",11,1
"2159",10,1
"2160",10,1
"2161",12,1
"2162",11,1
"2163",10,1
"2164",11,1
"2165",10,1
"2166",10,1
"2167",11,1
"2168",11,1
"2169",11,1
"2170",14,1
"2171",11,1
"2172",12,1
"2173",11,1
"2174",10,1
"2175",11,1
"2176",11,1
"2177",10,1
"2178",10,1
"2179",10,1
"2180",11,1
"2181",10,1
"2182",10,1
"2183",10,1
"2184",10,1
"2185",11,1
"2186",11,1
"2187",10,1
"2188",11,1
"2189",14,1
"2190",11,1
"2191",11,1
"2192",10,1
"2193",10,1
"2194",10,1
"2195",10,1
"2196",10,1
"2197",10,1
"2198",10,1
"2199",11,1
"2200",10,1
"2201",11,1
"2202",12,1
"2203",12,1
"2204",11,1
"2205",12,1
"2206",12,1
"2207",11,1
"2208",11,1
"2209",10,1
"2210",10,1
"2211",10,1
"2212",11,1
"2213",11,1
"2214",10,1
"2215",10,1
"2216",10,1
"2217",10,1
"2218",11,1
"2219",10,1
"2220",10,1
"2221",10,1
"2222",11,1
"2223",10,1
"2224",11,1
"2225",11,1
"2226",11,1
"2227",12,1
"2228",11,1
"2229",11,1
"2230",11,1
"2231",11,1
"2232",11,1
"2233",14,1
"2234",10,1
"2235",10,1
"2236",11,1
"2237",11,1
"2238",11,1
"2239",12,1
"2240",12,1
"2241",10,1
"2242",10,1
"2243",11,1
"2244",10,1
"2245",11,1
"2246",10,1
"2247",10,1
"2248",10,1
"2249",10,1
"2250",12,1
"2251",10,1
"2252",10,1
"2253",10,1
"2254",10,1
"2255",12,1
"2256",11,1
"2257",10,1
"2258",10,1
"2259",11,1
"2260",10,1
"2261",10,1
"2262",10,1
"2263",11,1
"2264",10,1
"2265",10,1
"2266",11,1
"2267",11,1
"2268",10,1
"2269",10,1
"2270",10,1
"2271",11,1
"2272",10,1
"2273",10,1
"2274",10,1
"2275",10,1
"2276",10,1
"2277",10,1
"2278",11,1
"2279",10,1
"2280",10,1
"2281",10,1
"2282",10,1
"2283",10,1
"2284",11,1
"2285",10,1
"2286",10,1
"2287",11,1
"2288",10,1
"2289",10,1
"2290",11,1
"2291",12,1
"2292",11,1
"2293",11,1
"2294",11,1
"2295",11,1
"2296",11,1
"2297",10,1
"2298",11,1
"2299",11,1
"2300",11,1
"2301",11,1
"2302",10,1
"2303",12,1
"2304",10,1
"2305",12,1
"2306",11,1
"2307",11,1
"2308",10,1
"2309",10,1
"2310",11,1
"2311",10,1
"2312",10,1
"2313",10,1
"2314",12,1
"2315",13,1
"2316",10,1
"2317",10,1
"2318",11,1
"2319",11,1
"2320",11,1
"2321",11,1
"2322",14,1
"2323",10,1
"2324",10,1
"2325",10,1
"2326",11,1
"2327",11,1
"2328",10,1
"2329",11,1
"2330",10,1
"2331",10,1
"2332",10,1
"2333",11,1
"2334",10,1
"2335",11,1
"2336",10,1
"2337",11,1
"2338",12,1
"2339",11,1
"2340",10,1
"2341",10,1
"2342",10,1
"2343",10,1
"2344",10,1
"2345",10,1
"2346",10,1
"2347",12,1
"2348",10,1
"2349",10,1
"2350",12,1
"2351",10,1
"2352",10,1
"2353",10,1
"2354",10,1
"2355",10,1
"2356",12,1
"2357",11,1
"2358",11,1
"2359",10,1
"2360",10,1
"2361",10,1
"2362",10,1
"2363",10,1
"2364",10,1
"2365",10,1
"2366",11,1
"2367",10,1
"2368",10,1
"2369",10,1
"2370",10,1
"2371",10,1
"2372",10,1
"2373",10,1
"2374",10,1
"2375",10,1
"2376",10,1
"2377",10,1
"2378",11,1
"2379",11,1
"2380",10,1
"2381",10,1
"2382",11,1
"2383",10,1
"2384",10,1
"2385",10,1
"2386",11,1
"2387",11,1
"2388",10,1
"2389",10,1
"2390",11,1
"2391",10,1
"2392",11,1
"2393",10,1
"2394",11,1
"2395",13,1
"2396",11,1
"2397",10,1
"2398",10,1
"2399",10,1
"2400",11,1
"2401",10,1
"2402",12,1
"2403",13,1
"2404",12,1
"2405",12,1
"2406",12,1
"2407",10,1
"2408",10,1
"2409",12,1
"2410",10,1
"2411",12,1
"2412",10,1
"2413",10,1
"2414",10,1
"2415",11,1
"2416",11,1
"2417",10,1
"2418",10,1
"2419",10,1
"2420",10,1
"2421",10,1
"2422",10,1
"2423",10,1
"2424",10,1
"2425",10,1
"2426",10,1
"2427",10,1
"2428",11,1
"2429",12,1
"2430",11,1
"2431",10,1
"2432",10,1
"2433",10,1
"2434",10,1
"2435",11,1
"2436",11,1
"2437",10,1
"2438",12,1
"2439",11,1
"2440",10,1
"2441",10,1
"2442",10,1
"2443",10,1
"2444",11,1
"2445",10,1
"2446",11,1
"2447",11,1
"2448",11,1
"2449",10,1
"2450",10,1
"2451",10,1
"2452",10,1
"2453",10,1
"2454",10,1
"2455",11,1
"2456",10,1
"2457",11,1
"2458",10,1
"2459",12,1
"2460",11,1
"2461",11,1
"2462",10,1
"2463",10,1
"2464",10,1
"2465",10,1
"2466",10,1
"2467",10,1
"2468",11,1
"2469",10,1
"2470",11,1
"2471",11,1
"2472",10,1
"2473",10,1
"2474",11,1
"2475",10,1
"2476",10,1
"2477",10,1
"2478",10,1
"2479",11,1
"2480",11,1
"2481",11,1
"2482",10,1
"2483",12,1
"2484",11,1
"2485",10,1
"2486",10,1
"2487",10,1
"2488",11,1
"2489",10,1
"2490",10,1
"2491",10,1
"2492",10,1
"2493",14,1
"2494",10,1
"2495",10,1
"2496",10,1
"2497",10,1
"2498",11,1
"2499",10,1
"2500",11,1
"2501",11,1
"2502",11,1
"2503",11,1
"2504",11,1
"2505",12,1
"2506",13,1
"2507",11,1
"2508",10,1
"2509",12,1
"2510",11,1
"2511",11,1
"2512",10,1
"2513",12,1
"2514",10,1
"2515",10,1
"2516",10,1
"2517",11,1
"2518",11,1
"2519",10,1
"2520",10,1
"2521",10,1
"2522",11,1
"2523",10,1
"2524",10,1
"2525",10,1
"2526",10,1
"2527",10,1
"2528",11,1
"2529",11,1
"2530",11,1
"2531",10,1
"2532",10,1
"2533",14,1
"2534",10,1
"2535",11,1
"2536",11,1
"2537",10,1
"2538",11,1
"2539",11,1
"2540",10,1
"2541",9,0
"2542",10,0
"2543",10,0
"2544",10,0
"2545",9,0
"2546",10,0
"2547",11,0
"2548",10,0
"2549",9,0
"2550",11,0
"2551",9,0
"2552",10,0
"2553",9,0
"2554",9,0
"2555",9,0
"2556",11,0
"2557",9,0
"2558",10,0
"2559",9,0
"2560",9,0
"2561",9,0
"2562",10,0
"2563",10,0
"2564",10,0
"2565",9,0
"2566",10,0
"2567",11,0
"2568",9,0
"2569",9,0
"2570",9,0
"2571",10,0
"2572",9,0
"2573",9,0
"2574",11,0
"2575",9,0
"2576",10,0
"2577",9,0
"2578",9,0
"2579",10,0
"2580",10,0
"2581",10,0
"2582",9,0
"2583",9,0
"2584",10,0
"2585",12,0
"2586",10,0
"2587",9,0
"2588",10,0
"2589",9,0
"2590",9,0
"2591",9,0
"2592",9,0
"2593",10,0
"2594",10,0
"2595",9,0
"2596",9,0
"2597",10,0
"2598",9,0
"2599",10,0
"2600",9,0
"2601",9,0
"2602",10,0
"2603",10,0
"2604",9,0
"2605",9,0
"2606",10,0
"2607",10,0
"2608",10,0
"2609",11,0
"2610",10,0
"2611",10,0
"2612",9,0
"2613",9,0
"2614",9,0
"2615",9,0
"2616",11,0
"2617",10,0
"2618",9,0
"2619",9,0
"2620",9,0
"2621",9,0
"2622",9,0
"2623",9,0
"2624",9,0
"2625",9,0
"2626",10,0
"2627",9,0
"2628",9,0
"2629",10,0
"2630",10,0
"2631",10,0
"2632",10,0
"2633",10,0
"2634",10,0
"2635",10,0
"2636",10,0
"2637",10,0
"2638",9,0
"2639",9,0
"2640",9,0
"2641",9,0
"2642",9,0
"2643",11,0
"2644",11,0
"2645",10,0
"2646",12,0
"2647",11,0
"2648",12,0
"2649",11,0
"2650",9,0
"2651",9,0
"2652",11,0
"2653",10,0
"2654",9,0
"2655",9,0
"2656",10,0
"2657",9,0
"2658",9,0
"2659",10,0
"2660",11,0
"2661",11,1
"2662",10,0
"2663",9,0
"2664",9,0
"2665",9,0
"2666",9,0
"2667",10,0
"2668",9,0
"2669",9,0
"2670",9,0
"2671",11,0
"2672",9,0
"2673",9,0
"2674",9,0
"2675",11,0
"2676",9,0
"2677",9,0
"2678",9,0
"2679",9,0
"2680",9,0
"2681",10,0
"2682",11,0
"2683",11,0
"2684",11,0
"2685",10,0
"2686",9,0
"2687",9,0
"2688",9,0
"2689",10,0
"2690",9,0
"2691",9,0
"2692",9,0
"2693",9,0
"2694",9,0
"2695",9,0
"2696",10,0
"2697",10,0
"2698",9,0
"2699",11,0
"2700",10,0
"2701",9,0
"2702",10,0
"2703",10,0
"2704",10,0
"2705",10,0
"2706",10,0
"2707",9,0
"2708",9,0
"2709",9,0
"2710",11,0
"2711",9,0
"2712",12,0
"2713",9,0
"2714",10,0
"2715",9,0
"2716",10,0
"2717",9,0
"2718",11,1
"2719",10,1
"2720",12,1
"2721",10,1
"2722",10,1
"2723",10,1
"2724",10,1
"2725",10,1
"2726",10,1
"2727",10,1
"2728",10,1
"2729",10,1
"2730",11,1
"2731",10,1
"2732",12,1
"2733",10,1
"2734",10,1
"2735",11,1
"2736",10,1
"2737",11,1
"2738",11,1
"2739",10,1
"2740",12,1
"2741",10,1
"2742",10,1
"2743",10,1
"2744",11,1
"2745",11,1
"2746",11,1
"2747",10,1
"2748",10,1
"2749",11,1
"2750",10,1
"2751",10,1
"2752",11,1
"2753",10,1
"2754",11,1
"2755",10,1
"2756",10,1
"2757",10,1
"2758",10,1
"2759",10,1
"2760",10,1
"2761",10,1
"2762",10,1
"2763",10,1
"2764",10,1
"2765",10,1
"2766",10,1
"2767",11,1
"2768",10,1
"2769",11,1
"2770",11,1
"2771",10,1
"2772",10,1
"2773",10,1
"2774",11,1
"2775",10,1
"2776",10,1
"2777",10,1
"2778",10,1
"2779",10,1
"2780",10,1
"2781",10,1
"2782",11,1
"2783",12,1
"2784",10,1
"2785",10,1
"2786",11,1
"2787",10,1
"2788",10,1
"2789",10,1
"2790",10,1
"2791",10,1
"2792",11,1
"2793",10,1
"2794",10,1
"2795",11,1
"2796",10,1
"2797",11,1
"2798",12,1
"2799",11,1
"2800",11,1
"2801",10,1
"2802",10,1
"2803",11,1
"2804",10,1
"2805",11,1
"2806",11,1
"2807",11,1
"2808",10,1
"2809",10,1
"2810",11,1
"2811",13,1
"2812",10,1
"2813",11,1
"2814",11,1
"2815",10,1
"2816",10,1
"2817",10,1
"2818",11,1
"2819",11,1
"2820",11,1
"2821",11,1
"2822",11,1
"2823",12,1
"2824",10,1
"2825",11,1
"2826",11,1
"2827",10,1
"2828",10,1
"2829",10,1
"2830",10,1
"2831",10,1
"2832",11,1
"2833",11,1
"2834",11,1
"2835",10,1
"2836",10,1
"2837",10,1
"2838",10,1
"2839",11,1
"2840",13,1
"2841",11,1
"2842",11,1
"2843",10,1
"2844",11,1
"2845",10,1
"2846",12,1
"2847",11,1
"2848",11,1
"2849",10,1
"2850",10,1
"2851",10,1
"2852",10,1
"2853",10,1
"2854",12,1
"2855",12,1
"2856",10,1
"2857",10,1
"2858",12,1
"2859",10,1
"2860",10,1
"2861",10,1
"2862",11,1
"2863",10,1
"2864",10,1
"2865",10,1
"2866",11,1
"2867",11,1
"2868",10,1
"2869",10,1
"2870",11,1
"2871",11,1
"2872",10,1
"2873",11,1
"2874",10,1
"2875",10,1
"2876",10,1
"2877",10,1
"2878",10,1
"2879",10,1
"2880",10,1
"2881",11,1
"2882",14,1
"2883",13,1
"2884",11,1
"2885",11,1
"2886",11,1
"2887",11,1
"2888",11,1
"2889",11,1
"2890",11,1
"2891",11,1
"2892",11,1
"2893",12,1
"2894",10,1
"2895",11,1
"2896",10,1
"2897",10,1
"2898",11,1
"2899",10,1
"2900",10,1
"2901",10,1
"2902",11,1
"2903",10,1
"2904",10,1
"2905",10,1
"2906",10,1
"2907",10,1
"2908",11,1
"2909",10,1
"2910",10,1
"2911",10,1
"2912",10,1
"2913",11,1
"2914",10,1
"2915",10,1
"2916",10,1
"2917",11,1
"2918",11,1
"2919",11,1
"2920",11,1
"2921",10,1
"2922",10,1
"2923",11,1
"2924",10,1
"2925",11,1
"2926",10,1
"2927",10,1
"2928",10,1
"2929",11,1
"2930",10,1
"2931",11,1
"2932",10,1
"2933",11,1
"2934",10,1
"2935",11,1
"2936",12,1
"2937",11,1
"2938",10,1
"2939",13,1
"2940",12,1
"2941",11,1
"2942",12,1
"2943",12,1
"2944",15,1
"2945",11,1
"2946",10,1
"2947",10,1
"2948",10,1
"2949",10,1
"2950",11,1
"2951",13,1
"2952",11,1
"2953",10,1
"2954",11,1
"2955",12,1
"2956",12,1
"2957",12,1
"2958",11,1
"2959",12,1
"2960",12,1
"2961",10,1
"2962",10,1
"2963",10,1
"2964",10,1
"2965",11,1
"2966",10,1
"2967",10,1
"2968",11,1
"2969",12,1
"2970",10,1
"2971",12,1
"2972",12,1
"2973",12,1
"2974",10,1
"2975",12,1
"2976",14,1
"2977",10,1
"2978",10,1
"2979",10,1
"2980",10,1
"2981",10,1
"2982",11,1
"2983",11,1
"2984",12,1
"2985",10,1
"2986",10,1
"2987",10,1
"2988",10,1
"2989",10,1
"2990",11,1
"2991",11,1
"2992",12,1
"2993",11,1
"2994",11,1
"2995",10,1
"2996",10,1
"2997",10,1
"2998",10,1
"2999",10,1
"3000",10,1
"3001",11,1
"3002",10,1
"3003",11,1
"3004",10,1
"3005",10,1
"3006",10,1
"3007",13,1
"3008",10,1
"3009",11,1
"3010",10,1
"3011",10,1
"3012",10,1
"3013",10,1
"3014",10,1
"3015",12,1
"3016",10,1
"3017",10,1
"3018",11,1
"3019",12,1
"3020",11,1
"3021",11,1
"3022",11,1
"3023",11,1
"3024",13,1
"3025",13,1
"3026",12,1
"3027",11,1
"3028",11,1
"3029",11,1
"3030",10,1
"3031",10,1
"3032",10,1
"3033",11,1
"3034",10,1
"3035",10,1
"3036",11,1
"3037",10,1
"3038",10,1
"3039",10,1
"3040",10,1
"3041",10,1
"3042",13,1
"3043",10,1
"3044",10,1
"3045",10,1
"3046",10,1
"3047",10,1
"3048",10,1
"3049",10,1
"3050",10,1
"3051",11,1
"3052",10,1
"3053",10,1
"3054",10,1
"3055",10,1
"3056",11,1
"3057",10,1
"3058",11,1
"3059",10,1
"3060",10,1
"3061",10,1
"3062",10,1
"3063",10,1
"3064",10,1
"3065",10,1
"3066",10,1
"3067",10,1
"3068",11,1
"3069",10,1
"3070",11,1
"3071",10,1
"3072",10,1
"3073",11,1
"3074",10,1
"3075",10,1
"3076",11,1
"3077",10,1
"3078",11,1
"3079",10,1
"3080",10,1
"3081",10,1
"3082",10,1
"3083",11,1
"3084",10,1
"3085",10,1
"3086",11,1
"3087",10,1
"3088",10,1
"3089",10,1
"3090",10,1
"3091",12,1
"3092",10,1
"3093",10,1
"3094",10,1
"3095",10,1
"3096",10,1
"3097",10,1
"3098",11,1
"3099",11,1
"3100",10,1
"3101",10,1
"3102",10,1
"3103",11,1
"3104",10,1
"3105",10,1
"3106",10,1
"3107",10,1
"3108",10,1
"3109",12,1
"3110",10,1
"3111",11,1
"3112",11,1
"3113",11,1
"3114",11,1
"3115",10,1
"3116",10,1
"3117",11,1
"3118",10,1
"3119",10,1
"3120",10,1
"3121",10,1
"3122",10,1
"3123",12,1
"3124",11,1
"3125",10,1
"3126",11,1
"3127",10,1
"3128",10,1
"3129",10,1
"3130",10,1
"3131",10,1
"3132",10,1
"3133",11,1
"3134",10,1
"3135",10,1
"3136",10,1
"3137",12,1
"3138",11,1
"3139",10,1
"3140",10,1
"3141",10,1
"3142",10,1
"3143",11,1
"3144",10,1
"3145",10,1
"3146",12,1
"3147",10,1
"3148",10,1
"3149",10,1
"3150",10,1
"3151",10,1
"3152",12,1
"3153",10,1
"3154",12,1
"3155",11,1
"3156",11,1
"3157",11,1
"3158",10,1
"3159",10,1
"3160",10,1
"3161",10,1
"3162",10,1
"3163",10,1
"3164",10,1
"3165",10,1
"3166",10,1
"3167",10,1
"3168",10,1
"3169",11,1
"3170",11,1
"3171",12,1
"3172",11,1
"3173",10,1
"3174",10,1
"3175",10,1
"3176",10,1
"3177",10,1
"3178",10,1
"3179",10,1
"3180",11,1
"3181",11,1
"3182",10,1
"3183",10,1
"3184",10,1
"3185",10,1
"3186",11,1
"3187",11,1
"3188",11,1
"3189",10,1
"3190",10,1
"3191",10,1
"3192",12,1
"3193",10,1
"3194",11,1
"3195",13,1
"3196",10,1
"3197",11,1
"3198",11,1
"3199",11,1
"3200",11,1
"3201",11,1
"3202",11,1
"3203",11,1
"3204",11,1
"3205",11,1
"3206",13,1
"3207",12,1
"3208",11,1
"3209",11,1
"3210",10,1
"3211",10,1
"3212",10,1
"3213",10,1
"3214",11,1
"3215",10,1
"3216",10,1
"3217",10,1
"3218",11,1
"3219",10,1
"3220",13,1
"3221",11,1
"3222",10,1
"3223",12,1
"3224",11,1
"3225",11,1
"3226",10,1
"3227",12,1
"3228",10,1
"3229",11,1
"3230",12,1
"3231",10,1
"3232",10,1
"3233",10,1
"3234",10,1
"3235",10,1
"3236",10,1
"3237",12,1
"3238",11,1
"3239",11,1
"3240",10,1
"3241",10,1
"3242",10,1
"3243",10,1
"3244",10,1
"3245",11,1
"3246",13,1
"3247",11,1
"3248",10,1
"3249",10,1
"3250",11,1
"3251",11,1
"3252",12,1
"3253",12,1
"3254",10,1
"3255",11,1
"3256",11,1
"3257",10,1
"3258",10,1
"3259",11,1
"3260",10,1
"3261",10,1
"3262",10,1
"3263",12,1
"3264",11,1
"3265",10,1
"3266",10,1
"3267",10,1
"3268",12,1
"3269",12,1
"3270",13,1
"3271",10,1
"3272",10,1
"3273",10,1
"3274",10,1
"3275",10,1
"3276",10,1
"3277",10,1
"3278",13,1
"3279",10,1
"3280",10,1
"3281",10,1
"3282",10,1
"3283",10,1
"3284",10,1
"3285",12,1
"3286",10,1
"3287",10,1
"3288",11,1
"3289",11,1
"3290",11,1
"3291",10,1
"3292",11,1
"3293",10,1
"3294",10,1
"3295",10,1
"3296",10,1
"3297",10,1
"3298",11,1
"3299",10,1
"3300",10,1
"3301",12,1
"3302",11,1
"3303",12,1
"3304",10,1
"3305",10,1
"3306",10,1
"3307",11,1
"3308",10,1
"3309",10,1
"3310",10,0
"3311",9,0
"3312",9,0
"3313",10,0
"3314",9,0
"3315",9,0
"3316",9,0
"3317",9,0
"3318",10,0
"3319",10,0
"3320",9,0
"3321",10,0
"3322",9,0
"3323",11,0
"3324",10,0
"3325",10,0
"3326",9,0
"3327",9,0
"3328",10,0
"3329",11,0
"3330",9,0
"3331",9,0
"3332",10,0
"3333",9,0
"3334",10,0
"3335",10,0
"3336",9,0
"3337",11,0
"3338",10,0
"3339",9,0
"3340",9,0
"3341",10,1
"3342",11,1
"3343",12,1
"3344",10,1
"3345",12,1
"3346",13,1
"3347",11,1
"3348",12,1
"3349",10,1
"3350",11,1
"3351",10,1
"3352",11,1
"3353",10,1
"3354",10,1
"3355",11,1
"3356",11,1
"3357",11,1
"3358",11,1
"3359",11,1
"3360",10,1
"3361",10,1
"3362",10,1
"3363",15,1
"3364",10,1
"3365",11,1
"3366",11,1
"3367",11,1
"3368",12,1
"3369",10,1
"3370",10,1
"3371",10,1
"3372",10,1
"3373",11,1
"3374",10,1
"3375",10,1
"3376",10,1
"3377",10,1
"3378",10,1
"3379",11,1
"3380",11,1
"3381",10,1
"3382",11,1
"3383",10,1
"3384",11,1
"3385",10,1
"3386",11,1
"3387",10,1
"3388",10,1
"3389",10,1
"3390",11,1
"3391",11,1
"3392",10,1
"3393",11,1
"3394",10,1
"3395",10,1
"3396",10,1
"3397",10,1
"3398",11,1
"3399",10,1
"3400",10,1
"3401",11,1
"3402",10,1
"3403",10,1
"3404",10,1
"3405",11,1
"3406",11,1
"3407",13,1
"3408",10,1
"3409",10,1
"3410",10,1
"3411",10,1
"3412",10,1
"3413",11,1
"3414",11,1
"3415",10,1
"3416",10,1
"3417",10,1
"3418",11,1
"3419",11,1
"3420",10,1
"3421",10,1
"3422",10,1
"3423",10,1
"3424",11,1
"3425",10,1
"3426",10,1
"3427",11,1
"3428",10,1
"3429",13,1
"3430",11,1
"3431",11,1
"3432",10,1
"3433",10,1
"3434",10,1
"3435",10,1
"3436",10,1
"3437",11,1
"3438",10,1
"3439",10,1
"3440",10,1
"3441",10,1
"3442",10,1
"3443",10,1
"3444",10,1
"3445",11,1
"3446",11,1
"3447",10,1
"3448",11,1
"3449",12,1
"3450",11,1
"3451",11,1
"3452",11,1
"3453",10,1
"3454",10,1
"3455",11,1
"3456",10,1
"3457",10,1
"3458",10,1
"3459",10,1
"3460",11,1
"3461",11,1
"3462",13,1
"3463",12,1
"3464",10,1
"3465",10,1
"3466",11,1
"3467",10,1
"3468",12,1
"3469",10,1
"3470",11,1
"3471",12,1
"3472",12,1
"3473",11,1
"3474",11,1
"3475",10,1
"3476",11,1
"3477",10,1
"3478",11,1
"3479",12,1
"3480",11,1
"3481",12,1
"3482",10,1
"3483",11,1
"3484",11,1
"3485",12,1
"3486",13,1
"3487",10,1
"3488",10,1
"3489",11,1
"3490",10,1
"3491",11,1
"3492",11,1
"3493",10,1
"3494",11,1
"3495",10,1
"3496",10,1
"3497",10,1
"3498",10,1
"3499",10,1
"3500",10,1
"3501",12,1
"3502",10,1
"3503",10,1
"3504",10,1
"3505",11,1
"3506",10,1
"3507",10,1
"3508",11,1
"3509",10,1
"3510",12,1
"3511",10,1
"3512",10,1
"3513",12,1
"3514",10,1
"3515",10,1
"3516",11,1
"3517",11,1
"3518",10,1
"3519",10,1
"3520",10,1
"3521",10,1
"3522",10,1
"3523",11,1
"3524",11,1
"3525",10,1
"3526",10,1
"3527",10,1
"3528",10,1
"3529",10,1
"3530",10,1
"3531",10,1
"3532",10,1
"3533",10,1
"3534",11,1
"3535",12,1
"3536",10,1
"3537",11,1
"3538",10,1
"3539",11,1
"3540",11,1
"3541",11,1
"3542",10,1
"3543",10,1
"3544",10,1
"3545",11,1
"3546",11,1
"3547",11,1
"3548",10,1
"3549",11,1
"3550",10,1
"3551",10,1
"3552",10,1
"3553",10,1
"3554",10,1
"3555",11,1
"3556",10,1
"3557",10,1
"3558",10,1
"3559",11,1
"3560",10,1
"3561",11,1
"3562",10,1
"3563",10,1
"3564",11,1
"3565",10,1
"3566",11,1
"3567",11,1
"3568",12,1
"3569",11,1
"3570",10,1
"3571",10,1
"3572",10,1
"3573",10,1
"3574",10,1
"3575",10,1
"3576",11,1
"3577",10,1
"3578",11,1
"3579",11,1
"3580",11,1
"3581",10,1
"3582",11,1
"3583",10,1
"3584",10,1
"3585",10,1
"3586",10,1
"3587",13,1
"3588",13,1
"3589",10,1
"3590",12,1
"3591",13,1
"3592",11,1
"3593",12,1
"3594",10,1
"3595",10,1
"3596",10,1
"3597",11,1
"3598",10,1
"3599",11,1
"3600",10,1
"3601",10,1
"3602",10,1
"3603",11,1
"3604",11,1
"3605",11,1
"3606",13,1
"3607",12,1
"3608",11,1
"3609",10,1
"3610",11,1
"3611",11,1
"3612",10,1
"3613",10,1
"3614",10,1
"3615",10,1
"3616",10,1
"3617",11,1
"3618",10,1
"3619",10,1
