"","sparse_dim","S_supported"
"45510",5,0
"45511",4,0
"45512",4,0
"45513",4,0
"45514",3,0
"45515",3,0
"45516",3,0
"45517",4,0
"45518",5,0
"45519",4,0
"45520",4,0
"45521",4,0
"45522",3,0
"45523",4,0
"45524",6,0
"45525",6,0
"45526",5,0
"45527",4,0
"45528",6,0
"45529",5,0
"45530",4,0
"45531",5,0
"45532",7,0
"45533",7,0
"45534",6,0
"45535",6,0
"45536",4,0
"45537",4,0
"45538",4,0
"45539",4,0
"45540",5,0
"45541",5,0
"45542",5,0
"45543",5,0
"45544",5,0
"45545",5,0
"45546",4,0
"45547",4,0
"45548",4,0
"45549",3,0
"45550",5,0
"45551",3,0
"45552",4,0
"45553",4,0
"45554",3,0
"45555",3,0
"45556",4,0
"45557",4,0
"45558",3,0
"45559",3,0
"45560",4,0
"45561",4,0
"45562",5,0
"45563",6,0
"45564",7,0
"45565",5,0
"45566",6,0
"45567",6,0
"45568",5,0
"45569",5,0
"45570",4,0
"45571",4,0
"45572",4,0
"45573",6,0
"45574",4,0
"45575",4,0
"45576",6,0
"45577",5,0
"45578",4,0
"45579",3,0
"45580",3,0
"45581",4,0
"45582",3,0
"45583",4,0
"45584",5,0
"45585",5,0
"45586",4,0
"45587",5,0
"45588",5,0
"45589",4,0
"45590",5,0
"45591",4,0
"45592",4,0
"45593",3,0
"45594",3,0
"45595",3,0
"45596",3,0
"45597",4,0
"45598",3,0
"45599",4,0
"45600",4,0
"45601",5,0
"45602",4,0
"45603",6,0
"45604",5,0
"45605",4,0
"45606",4,0
"45607",3,0
"45608",3,0
"45609",3,0
"45610",3,0
"45611",3,0
"45612",4,0
"45613",5,0
"45614",4,0
"45615",3,0
"45616",5,0
"45617",4,0
"45618",5,0
"45619",3,0
"45620",3,0
"45621",4,0
"45622",5,0
"45623",4,0
"45624",6,0
"45625",8,0
"45626",8,0
"45627",7,0
"45628",6,0
"45629",5,0
"45630",6,0
"45631",4,0
"45632",5,0
"45633",5,0
"45634",6,0
"45635",5,0
"45636",4,0
"45637",5,0
"45638",5,0
"45639",4,0
"45640",6,0
"45641",6,0
"45642",4,0
"45643",5,0
"45644",4,0
"45645",3,0
"45646",4,0
"45647",5,0
"45648",4,0
"45649",4,0
"45650",5,0
"45651",4,0
"45652",3,0
"45653",4,0
"45654",4,0
"45655",5,0
"45656",5,0
"45657",5,0
"45658",3,0
"45659",5,0
"45660",3,0
"45661",4,0
"45662",5,0
"45663",5,0
"45664",5,0
"45665",6,0
"45666",4,0
"45667",4,0
"45668",5,0
"45669",4,0
"45670",4,0
"45671",5,0
"45672",4,0
"45673",4,0
"45674",4,0
"45675",4,0
"45676",4,0
"45677",5,0
"45678",6,0
"45679",4,0
"45680",4,0
"45681",4,0
"45682",4,0
"45683",4,0
"45684",4,0
"45685",5,0
"45686",4,0
"45687",4,0
"45688",4,0
"45689",4,0
"45690",5,0
"45691",5,0
"45692",5,0
"45693",4,0
"45694",6,0
"45695",4,0
"45696",4,0
"45697",4,0
"45698",5,0
"45699",5,0
"45700",5,0
"45701",5,0
"45702",4,0
"45703",5,0
"45704",5,0
"45705",4,0
"45706",4,0
"45707",4,0
"45708",4,0
"45709",5,0
"45710",4,0
"45711",6,0
"45712",5,0
"45713",4,0
"45714",4,0
"45715",4,0
"45716",4,0
"45717",4,0
"45718",4,0
"45719",4,0
"45720",5,0
"45721",5,0
"45722",4,0
"45723",5,0
"45724",6,0
"45725",7,0
"45726",7,0
"45727",5,0
"45728",4,0
"45729",4,0
"45730",5,0
"45731",6,0
"45732",4,0
"45733",4,0
"45734",4,0
"45735",6,0
"45736",4,0
"45737",4,0
"45738",4,0
"45739",7,0
"45740",4,0
"45741",5,0
"45742",5,0
"45743",5,0
"45744",4,0
"45745",4,0
"45746",4,0
"45747",3,0
"45748",3,0
"45749",3,0
"45750",4,0
"45751",3,0
"45752",3,0
"45753",3,0
"45754",3,0
"45755",3,0
"45756",4,0
"45757",5,0
"45758",5,0
"45759",4,0
"45760",4,0
"45761",6,0
"45762",5,0
"45763",5,0
"45764",4,0
"45765",5,0
"45766",5,0
"45767",4,0
"45768",4,0
"45769",4,0
"45770",4,0
"45771",4,0
"45772",4,0
"45773",4,0
"45774",4,0
"45775",4,0
"45776",4,0
"45777",3,0
"45778",3,0
"45779",4,0
"45780",4,0
"45781",3,0
"45782",3,0
"45783",3,0
"45784",5,0
"45785",3,0
"45786",3,0
"45787",3,0
"45788",4,0
"45789",3,0
"45790",4,0
"45791",5,0
"45792",4,0
"45793",4,0
"45794",4,0
"45795",5,0
"45796",5,0
"45797",7,0
"45798",5,0
"45799",6,0
"45800",6,0
"45801",4,0
"45802",3,0
"45803",3,0
"45804",3,0
"45805",4,0
"45806",4,0
"45807",6,0
"45808",4,0
"45809",5,0
"45810",4,0
"45811",4,0
"45812",5,0
"45813",3,0
"45814",3,0
"45815",3,0
"45816",3,0
"45817",3,0
"45818",3,0
"45819",4,0
"45820",4,0
"45821",5,0
"45822",5,0
"45823",5,0
"45824",6,0
"45825",7,0
"45826",6,0
"45827",9,0
"45828",7,0
"45829",6,0
"45830",6,0
"45831",7,0
"45832",6,0
"45833",5,0
"45834",4,0
"45835",4,0
"45836",4,0
"45837",5,0
"45838",4,0
"45839",3,0
"45840",4,0
"45841",3,0
"45842",3,0
"45843",5,0
"45844",3,0
"45845",3,0
"45846",4,0
"45847",3,0
"45848",5,0
"45849",4,0
"45850",3,0
"45851",3,0
"45852",4,0
"45853",4,0
"45854",3,0
"45855",3,0
"45856",4,0
"45857",4,0
"45858",4,0
"45859",5,0
"45860",4,0
"45861",4,0
"45862",3,0
"45863",4,0
"45864",4,0
"45865",4,0
"45866",4,0
"45867",4,0
"45868",5,0
"45869",4,0
"45870",3,0
"45871",3,0
"45872",3,0
"45873",3,0
"45874",3,0
"45875",3,0
"45876",3,0
"45877",3,0
"45878",3,0
"45879",4,0
"45880",4,0
"45881",4,0
"45882",4,0
"45883",5,0
"45884",4,0
"45885",5,0
"45886",5,0
"45887",5,0
"45888",5,0
"45889",6,0
"45890",5,0
"45891",4,0
"45892",5,0
"45893",6,0
"45894",5,0
"45895",7,0
"45896",4,0
"45897",4,0
"45898",4,0
"45899",3,0
"45900",3,0
"45901",3,0
"45902",4,0
"45903",5,0
"45904",5,0
"45905",4,0
"45906",4,0
"45907",4,0
"45908",6,0
"45909",5,0
"45910",4,0
"45911",4,0
"45912",4,0
"45913",5,0
"45914",4,0
"45915",4,0
"45916",5,0
"45917",4,0
"45918",5,0
"45919",5,0
"45920",5,0
"45921",7,0
"45922",4,0
"45923",4,0
"45924",4,0
"45925",5,0
"45926",4,0
"45927",4,0
"45928",5,0
"45929",4,0
"45930",5,0
"45931",6,0
"45932",6,0
"45933",4,0
"45934",4,0
"45935",4,0
"45936",5,0
"45937",3,0
"45938",3,0
"45939",3,0
"45940",3,0
"45941",3,0
"45942",3,0
"45943",3,0
"45944",3,0
"45945",5,0
"45946",5,0
"45947",4,0
"45948",5,0
"45949",5,0
"45950",6,0
"45951",4,0
"45952",7,0
"45953",6,0
"45954",4,0
"45955",4,0
"45956",3,0
"45957",4,0
"45958",4,0
"45959",5,0
"45960",5,0
"45961",5,0
"45962",5,0
"45963",4,0
"45964",5,0
"45965",5,0
"45966",6,0
"45967",4,0
"45968",5,0
"45969",4,0
"45970",4,0
"45971",5,0
"45972",5,0
"45973",5,0
"45974",3,0
"45975",4,0
"45976",3,0
"45977",5,0
"45978",3,0
"45979",4,0
"45980",3,0
"45981",4,0
"45982",3,0
"45983",3,0
"45984",3,0
"45985",3,0
"45986",3,0
"45987",3,0
"45988",4,0
"45989",4,0
"45990",5,0
"45991",3,0
"45992",4,0
"45993",4,0
"45994",4,0
"45995",4,0
"45996",4,0
"45997",6,0
"45998",4,0
"45999",4,0
"46000",4,0
"46001",5,0
"46002",6,0
"46003",4,0
"46004",4,0
"46005",4,0
"46006",5,0
"46007",5,0
"46008",5,0
"46009",4,0
"46010",3,0
"46011",3,0
"46012",3,0
"46013",5,0
"46014",4,0
"46015",4,0
"46016",4,0
"46017",4,0
"46018",5,0
"46019",4,0
"46020",4,0
"46021",8,0
"46022",4,0
"46023",4,0
"46024",5,0
"46025",4,0
"46026",3,0
"46027",4,0
"46028",3,0
"46029",3,0
"46030",3,0
"46031",5,0
"46032",4,0
"46033",4,0
"46034",4,0
"46035",5,0
"46036",5,0
"46037",5,0
"46038",3,0
"46039",4,0
"46040",4,0
"46041",5,0
"46042",4,0
"46043",4,0
"46044",5,0
"46045",4,0
"46046",3,0
"46047",3,0
"46048",4,0
"46049",3,0
"46050",5,0
"46051",3,0
"46052",4,0
"46053",4,0
"46054",4,0
"46055",4,0
"46056",4,0
"46057",4,0
"46058",4,0
"46059",4,0
"46060",4,0
"46061",4,0
"46062",4,0
"46063",6,0
"46064",4,0
"46065",4,0
"46066",4,0
"46067",6,0
"46068",5,0
"46069",4,0
"46070",5,0
"46071",4,0
"46072",4,0
"46073",4,0
"46074",5,0
"46075",4,0
"46076",6,0
"46077",5,0
"46078",5,0
"46079",5,0
"46080",9,0
"46081",8,0
"46082",4,0
"46083",4,0
"46084",4,0
"46085",4,0
"46086",5,0
"46087",4,0
"46088",4,0
"46089",4,0
"46090",5,0
"46091",4,0
"46092",4,0
"46093",4,0
"46094",5,0
"46095",4,0
"46096",4,0
"46097",6,0
"46098",6,0
"46099",4,0
"46100",5,0
"46101",5,0
"46102",4,0
"46103",6,0
"46104",4,0
"46105",4,0
"46106",4,0
"46107",4,0
"46108",4,0
"46109",5,0
"46110",5,0
"46111",5,0
"46112",5,0
"46113",4,0
"46114",6,0
"46115",5,0
"46116",4,0
"46117",4,0
"46118",4,0
"46119",5,0
"46120",4,0
"46121",6,0
"46122",7,0
"46123",6,0
"46124",4,0
"46125",5,0
"46126",5,0
"46127",6,0
"46128",5,0
"46129",4,0
"46130",3,0
"46131",4,0
"46132",4,0
"46133",3,0
"46134",3,0
"46135",4,0
"46136",4,0
"46137",4,0
"46138",4,0
"46139",4,0
"46140",4,0
"46141",5,0
"46142",5,0
"46143",5,0
"46144",4,0
"46145",4,0
"46146",4,0
"46147",4,0
"46148",4,0
"46149",4,0
"46150",4,0
"46151",4,0
"46152",6,0
"46153",4,0
"46154",7,0
"46155",5,0
"46156",4,0
"46157",4,0
"46158",4,0
"46159",5,0
"46160",4,0
"46161",5,0
"46162",5,0
"46163",6,0
"46164",4,0
"46165",4,0
"46166",4,0
"46167",4,0
"46168",5,0
"46169",4,0
"46170",4,0
"46171",4,0
"46172",5,0
"46173",4,0
"46174",4,0
"46175",4,0
"46176",5,0
"46177",5,0
"46178",4,0
"46179",4,0
"46180",4,0
"46181",4,0
"46182",10,0
"46183",5,0
"46184",5,0
"46185",5,0
"46186",6,0
"46187",5,0
"46188",5,0
"46189",6,0
"46190",5,0
"46191",6,0
"46192",6,0
"46193",6,0
"46194",5,0
"46195",6,0
"46196",7,0
"46197",4,0
"46198",5,0
"46199",5,0
"46200",6,0
"46201",5,0
"46202",5,0
"46203",5,0
"46204",4,0
"46205",4,0
"46206",4,0
"46207",4,0
"46208",4,0
"46209",4,0
"46210",4,0
"46211",4,0
"46212",5,0
"46213",5,0
"46214",4,0
"46215",4,0
"46216",4,0
"46217",4,0
"46218",5,0
"46219",5,0
"46220",4,0
"46221",4,0
"46222",4,0
"46223",6,0
"46224",4,0
"46225",4,0
"46226",5,0
"46227",6,0
"46228",5,0
"46229",4,0
"46230",4,0
"46231",5,0
"46232",6,0
"46233",4,0
"46234",5,0
"46235",3,0
"46236",3,0
"46237",3,0
"46238",4,0
"46239",4,0
"46240",3,0
"46241",4,0
"46242",5,0
"46243",5,0
"46244",4,0
"46245",5,0
"46246",5,0
"46247",4,0
"46248",4,0
"46249",4,0
"46250",5,0
"46251",5,0
"46252",4,0
"46253",4,0
"46254",5,0
"46255",4,0
"46256",8,0
"46257",7,0
"46258",6,0
"46259",6,0
"46260",5,0
"46261",5,0
"46262",5,0
"46263",5,0
"46264",5,0
"46265",5,0
"46266",5,0
"46267",5,0
"46268",5,0
"46269",5,0
"46270",5,0
"46271",5,0
"46272",4,0
"46273",6,0
"46274",4,0
"46275",3,0
"46276",5,0
"46277",4,0
"46278",4,0
"46279",3,0
"46280",3,0
"46281",3,0
"46282",5,0
"46283",5,0
"46284",6,0
"46285",6,0
"46286",9,0
"46287",7,0
"46288",7,0
"46289",6,0
"46290",7,0
"46291",6,0
"46292",6,0
"46293",6,0
"46294",6,0
"46295",7,0
"46296",7,0
"46297",6,0
"46298",6,0
"46299",6,0
"46300",7,0
"46301",6,0
"46302",6,0
"46303",7,0
"46304",6,0
"46305",4,0
"46306",4,0
"46307",5,0
"46308",4,0
"46309",3,0
"46310",3,0
"46311",4,0
"46312",3,0
"46313",4,0
"46314",4,0
"46315",8,0
"46316",5,0
"46317",5,0
"46318",4,0
"46319",6,0
"46320",4,0
"46321",4,0
"46322",6,0
"46323",4,0
"46324",3,0
"46325",3,0
"46326",3,0
"46327",3,0
"46328",3,0
"46329",5,0
"46330",5,0
"46331",4,0
"46332",5,0
"46333",6,0
"46334",6,0
"46335",7,0
"46336",5,0
"46337",5,0
"46338",4,0
"46339",4,0
"46340",3,0
"46341",3,0
"46342",3,0
"46343",4,0
"46344",3,0
"46345",4,0
"46346",4,0
"46347",4,0
"46348",3,0
"46349",7,0
"46350",6,0
"46351",5,0
"46352",5,0
"46353",4,0
"46354",5,0
"46355",4,0
"46356",4,0
"46357",4,0
"46358",3,0
"46359",3,0
"46360",3,0
"46361",6,0
"46362",5,0
"46363",6,0
"46364",5,0
"46365",6,0
"46366",6,0
"46367",5,0
"46368",5,0
"46369",7,0
"46370",4,0
"46371",6,0
"46372",7,0
"46373",6,0
"46374",5,0
"46375",5,0
"46376",4,0
"46377",4,0
"46378",4,0
"46379",4,0
"46380",3,0
"46381",3,0
"46382",3,0
"46383",4,0
"46384",4,0
"46385",4,0
"46386",4,0
"46387",4,0
"46388",5,0
"46389",4,0
"46390",4,0
"46391",5,0
"46392",4,0
"46393",6,0
"46394",7,0
"46395",6,0
"46396",4,0
"46397",4,0
"46398",5,0
"46399",7,0
"46400",7,0
"46401",5,0
"46402",5,0
"46403",4,0
"46404",5,0
"46405",8,0
"46406",5,0
"46407",7,0
"46408",5,0
"46409",5,0
"46410",4,0
"46411",7,0
"46412",4,0
"46413",4,0
"46414",4,0
"46415",4,0
"46416",4,0
"46417",5,0
"46418",4,0
"46419",4,0
"46420",6,0
"46421",5,0
"46422",4,0
"46423",6,0
"46424",8,0
"46425",6,0
"46426",6,0
"46427",5,0
"46428",5,0
"46429",4,0
"46430",4,0
"46431",5,0
"46432",4,0
"46433",4,0
"46434",4,0
"46435",5,0
"46436",5,0
"46437",6,0
"46438",5,0
"46439",4,0
"46440",6,0
"46441",5,0
"46442",4,0
"46443",5,0
"46444",4,0
"46445",4,0
"46446",4,0
"46447",4,0
"46448",4,0
"46449",4,0
"46450",5,0
"46451",5,0
"46452",4,0
"46453",4,0
"46454",4,0
"46455",5,0
"46456",4,0
"46457",4,0
"46458",4,0
"46459",5,0
"46460",4,0
"46461",4,0
"46462",4,0
"46463",4,0
"46464",4,0
"46465",5,0
"46466",4,0
"46467",4,0
"46468",3,0
"46469",4,0
"46470",4,0
"46471",6,1
"46472",5,1
"46473",5,1
"46474",5,1
"46475",5,1
"46476",7,1
"46477",6,1
"46478",5,1
"46479",5,1
"46480",5,1
"46481",5,1
"46482",6,1
"46483",5,1
"46484",6,1
"46485",5,1
"46486",5,1
"46487",7,1
"46488",5,1
"46489",5,1
"46490",5,1
"46491",6,1
"46492",5,1
"46493",5,1
"46494",5,1
"46495",5,1
"46496",5,1
"46497",6,1
"46498",5,1
"46499",5,1
"46500",5,1
"46501",5,1
"46502",5,1
"46503",6,1
"46504",6,1
"46505",6,1
"46506",5,1
"46507",5,1
"46508",6,1
"46509",5,1
"46510",5,1
"46511",5,1
"46512",6,1
"46513",7,1
"46514",7,1
"46515",5,1
"46516",6,1
"46517",6,1
"46518",5,1
"46519",5,1
"46520",5,1
"46521",5,1
"46522",6,1
"46523",5,1
"46524",5,1
"46525",5,1
"46526",6,1
"46527",6,1
"46528",6,1
"46529",5,1
"46530",6,1
"46531",5,1
"46532",5,1
"46533",7,1
"46534",6,1
"46535",6,1
"46536",5,1
"46537",6,1
"46538",7,1
"46539",6,1
"46540",5,1
"46541",6,1
"46542",5,1
"46543",5,1
"46544",5,1
"46545",6,1
"46546",5,1
"46547",5,1
"46548",5,1
"46549",5,1
"46550",5,1
"46551",6,1
"46552",5,1
"46553",5,1
"46554",5,1
"46555",5,1
"46556",6,1
"46557",6,1
"46558",5,1
"46559",5,1
"46560",5,1
"46561",5,1
"46562",5,1
"46563",6,1
"46564",5,1
"46565",5,1
"46566",6,1
"46567",5,1
"46568",7,1
"46569",6,1
"46570",6,1
"46571",7,1
"46572",6,1
"46573",6,1
"46574",6,1
"46575",6,1
"46576",6,1
"46577",6,1
"46578",7,1
"46579",8,1
"46580",7,1
"46581",7,1
"46582",9,1
"46583",8,1
"46584",6,1
"46585",6,1
"46586",6,1
"46587",7,1
"46588",7,1
"46589",7,1
"46590",6,1
"46591",6,1
"46592",7,1
"46593",5,1
"46594",5,1
"46595",5,1
"46596",5,1
"46597",5,1
"46598",5,1
"46599",5,1
"46600",7,1
"46601",5,1
"46602",5,1
"46603",6,1
"46604",6,1
"46605",6,1
"46606",5,1
"46607",5,1
"46608",6,1
"46609",5,1
"46610",6,1
"46611",5,1
"46612",8,1
"46613",5,1
"46614",7,1
"46615",6,1
"46616",6,1
"46617",6,1
"46618",6,1
"46619",6,1
"46620",6,1
"46621",7,1
"46622",6,1
"46623",6,1
"46624",7,1
"46625",7,1
"46626",6,1
"46627",6,1
"46628",6,1
"46629",6,1
"46630",6,1
"46631",6,1
"46632",5,1
"46633",5,1
"46634",5,1
"46635",6,1
"46636",5,1
"46637",5,1
"46638",6,1
"46639",6,1
"46640",7,1
"46641",5,1
"46642",7,1
"46643",7,1
"46644",7,1
"46645",6,1
"46646",6,1
"46647",6,1
"46648",5,1
"46649",5,1
"46650",5,1
"46651",5,1
"46652",6,1
"46653",5,1
"46654",5,1
"46655",5,1
"46656",5,1
"46657",5,1
"46658",5,1
"46659",5,1
"46660",7,1
"46661",5,1
"46662",6,1
"46663",5,1
"46664",5,1
"46665",6,1
"46666",5,1
"46667",6,1
"46668",6,1
"46669",5,1
"46670",6,1
"46671",5,1
"46672",5,1
"46673",5,1
"46674",6,1
"46675",5,1
"46676",5,1
"46677",5,1
"46678",6,1
"46679",6,1
"46680",7,1
"46681",7,1
"46682",6,1
"46683",6,1
"46684",9,1
"46685",6,1
"46686",6,1
"46687",6,1
"46688",7,1
"46689",6,1
"46690",6,1
"46691",6,1
"46692",6,1
"46693",7,1
"46694",6,1
"46695",6,1
"46696",7,1
"46697",6,1
"46698",7,1
"46699",6,1
"46700",6,1
"46701",7,1
"46702",6,1
"46703",7,1
"46704",6,1
"46705",6,1
"46706",6,1
"46707",6,1
"46708",7,1
"46709",6,1
"46710",6,1
"46711",6,1
"46712",6,1
"46713",5,1
"46714",6,1
"46715",6,1
"46716",5,1
"46717",6,1
"46718",5,1
"46719",5,1
"46720",7,1
"46721",5,1
"46722",5,1
"46723",5,1
"46724",6,1
"46725",5,1
"46726",6,1
"46727",5,1
"46728",5,1
"46729",5,1
"46730",5,1
"46731",5,1
"46732",6,1
"46733",6,1
"46734",5,1
"46735",6,1
"46736",5,1
"46737",5,1
"46738",5,1
"46739",6,1
"46740",5,1
"46741",6,1
"46742",5,1
"46743",5,1
"46744",5,1
"46745",5,1
"46746",6,1
"46747",5,1
"46748",5,1
"46749",5,1
"46750",5,1
"46751",5,1
"46752",5,1
"46753",6,1
"46754",6,1
"46755",5,1
"46756",7,1
"46757",5,1
"46758",5,1
"46759",6,1
"46760",7,1
"46761",6,1
"46762",6,1
"46763",6,1
"46764",6,1
"46765",6,1
"46766",6,1
"46767",6,1
"46768",6,1
"46769",6,1
"46770",6,1
"46771",5,1
"46772",6,1
"46773",6,1
"46774",5,1
"46775",5,1
"46776",5,1
"46777",5,1
"46778",5,1
"46779",6,1
"46780",5,1
"46781",5,1
"46782",5,1
"46783",5,1
"46784",5,1
"46785",6,1
"46786",5,1
"46787",5,1
"46788",6,1
"46789",5,1
"46790",6,1
"46791",7,1
"46792",5,1
"46793",6,1
"46794",6,1
"46795",5,1
"46796",6,1
"46797",6,1
"46798",5,1
"46799",6,1
"46800",5,1
"46801",6,1
"46802",6,1
"46803",6,1
"46804",5,1
"46805",6,1
"46806",5,1
"46807",6,1
"46808",6,1
"46809",5,1
"46810",5,1
"46811",6,1
"46812",5,1
"46813",5,1
"46814",6,1
"46815",5,1
"46816",5,1
"46817",5,1
"46818",5,1
"46819",5,1
"46820",6,1
"46821",5,1
"46822",5,1
"46823",5,1
"46824",5,1
"46825",6,1
"46826",6,1
"46827",5,1
"46828",7,1
"46829",5,1
"46830",5,1
"46831",5,1
"46832",5,1
"46833",5,1
"46834",5,1
"46835",5,1
"46836",6,1
"46837",5,1
"46838",7,1
"46839",7,1
"46840",8,1
"46841",6,1
"46842",6,1
"46843",7,1
"46844",6,1
"46845",6,1
"46846",5,1
"46847",5,1
"46848",5,1
"46849",5,1
"46850",6,1
"46851",5,1
"46852",5,1
"46853",7,1
"46854",5,1
"46855",5,1
"46856",5,1
"46857",5,1
"46858",5,1
"46859",5,1
"46860",5,1
"46861",5,1
"46862",6,1
"46863",6,1
"46864",5,1
"46865",5,1
"46866",5,1
"46867",5,1
"46868",5,1
"46869",6,1
"46870",6,1
"46871",6,1
"46872",6,1
"46873",5,1
"46874",6,1
"46875",5,1
"46876",5,1
"46877",8,1
"46878",6,1
"46879",6,1
"46880",7,1
"46881",5,1
"46882",6,1
"46883",6,1
"46884",6,1
"46885",5,1
"46886",6,1
"46887",5,1
"46888",6,1
"46889",6,1
"46890",5,1
"46891",5,1
"46892",5,1
"46893",5,1
"46894",6,1
"46895",6,1
"46896",6,1
"46897",6,1
"46898",6,1
"46899",5,1
"46900",5,1
"46901",6,1
"46902",6,1
"46903",7,1
"46904",5,1
"46905",6,1
"46906",6,1
"46907",6,1
"46908",7,1
"46909",6,1
"46910",6,1
"46911",7,1
"46912",5,1
"46913",6,1
"46914",6,1
"46915",6,1
"46916",7,1
"46917",7,1
"46918",8,1
"46919",7,1
"46920",5,1
"46921",5,1
"46922",5,1
"46923",5,1
"46924",6,1
"46925",6,1
"46926",6,1
"46927",5,1
"46928",5,1
"46929",5,1
"46930",5,1
"46931",5,1
"46932",5,1
"46933",5,1
"46934",5,1
"46935",6,1
"46936",6,1
"46937",7,1
"46938",5,1
"46939",5,1
"46940",6,1
"46941",5,1
"46942",5,1
"46943",5,1
"46944",6,1
"46945",6,1
"46946",6,1
"46947",6,1
"46948",5,1
"46949",5,1
"46950",6,1
"46951",7,1
"46952",5,1
"46953",5,1
"46954",5,1
"46955",5,1
"46956",5,1
"46957",5,1
"46958",5,1
"46959",5,1
"46960",5,1
"46961",5,1
"46962",5,1
"46963",5,1
"46964",6,1
"46965",7,1
"46966",6,1
"46967",5,1
"46968",5,1
"46969",5,1
"46970",6,1
"46971",6,1
"46972",5,1
"46973",5,1
"46974",6,1
"46975",5,1
"46976",5,1
"46977",6,1
"46978",6,1
"46979",5,1
"46980",5,1
"46981",6,1
"46982",6,1
"46983",6,1
"46984",5,1
"46985",5,1
"46986",5,1
"46987",5,1
"46988",5,1
"46989",5,1
"46990",6,1
"46991",6,1
"46992",5,1
"46993",6,1
"46994",5,1
"46995",5,1
"46996",5,1
"46997",5,1
"46998",6,1
"46999",5,1
"47000",6,1
"47001",5,1
"47002",5,1
"47003",6,1
"47004",5,1
"47005",6,1
"47006",7,1
"47007",6,1
"47008",6,1
"47009",5,1
"47010",5,1
"47011",5,1
"47012",5,1
"47013",5,1
"47014",5,1
"47015",5,1
"47016",5,1
"47017",5,1
"47018",6,1
"47019",5,1
"47020",6,1
"47021",5,1
"47022",6,1
"47023",6,1
"47024",6,1
"47025",5,1
"47026",5,1
"47027",6,1
"47028",8,1
"47029",6,1
"47030",6,1
"47031",6,1
"47032",6,1
"47033",5,1
"47034",7,1
"47035",6,1
"47036",5,1
"47037",6,1
"47038",7,1
"47039",5,1
"47040",5,1
"47041",6,1
"47042",6,1
"47043",5,1
"47044",7,1
"47045",5,1
"47046",5,1
"47047",7,1
"47048",5,1
"47049",5,1
"47050",6,1
"47051",5,1
"47052",6,1
"47053",7,1
"47054",7,1
"47055",7,1
"47056",6,1
"47057",6,1
"47058",6,1
"47059",6,1
"47060",6,1
"47061",6,1
"47062",6,1
"47063",6,1
"47064",7,1
"47065",6,1
"47066",6,1
"47067",6,1
"47068",6,1
"47069",6,1
"47070",6,1
"47071",6,1
"47072",9,1
"47073",6,1
"47074",6,1
"47075",6,1
"47076",7,1
"47077",7,1
"47078",7,1
"47079",7,1
"47080",7,1
"47081",6,1
"47082",7,1
"47083",7,1
"47084",7,1
"47085",7,1
"47086",7,1
"47087",7,1
"47088",7,1
"47089",7,1
"47090",7,1
"47091",7,1
"47092",8,1
"47093",7,1
"47094",7,1
"47095",7,1
"47096",7,1
"47097",7,1
"47098",7,1
"47099",7,1
"47100",7,1
"47101",7,1
"47102",7,1
"47103",7,1
"47104",7,1
"47105",8,1
"47106",6,1
"47107",6,1
"47108",6,1
"47109",6,1
"47110",6,1
"47111",7,1
"47112",7,1
"47113",9,1
"47114",7,1
"47115",8,1
"47116",6,1
"47117",6,1
"47118",7,1
"47119",6,1
"47120",6,1
"47121",6,1
"47122",6,1
"47123",6,1
"47124",6,1
"47125",6,1
"47126",6,1
"47127",6,1
"47128",6,1
"47129",5,1
"47130",5,1
"47131",5,1
"47132",5,1
"47133",5,1
"47134",5,1
"47135",5,1
"47136",5,1
"47137",6,1
"47138",5,1
"47139",6,1
"47140",6,1
"47141",6,1
"47142",5,1
"47143",5,1
"47144",5,1
"47145",5,1
"47146",6,1
"47147",7,1
"47148",6,1
"47149",6,1
"47150",5,1
"47151",5,1
"47152",5,1
"47153",6,1
"47154",5,1
"47155",5,1
"47156",6,1
"47157",7,1
"47158",7,1
"47159",8,1
"47160",6,1
"47161",6,1
"47162",7,1
"47163",7,1
"47164",7,1
"47165",7,1
"47166",6,1
"47167",7,1
"47168",7,1
"47169",6,1
"47170",6,1
"47171",6,1
"47172",6,1
"47173",6,1
"47174",6,1
"47175",6,1
"47176",8,1
"47177",7,1
"47178",6,1
"47179",8,1
"47180",7,1
"47181",6,1
"47182",8,1
"47183",7,1
"47184",6,1
"47185",5,1
"47186",6,1
"47187",5,1
"47188",6,1
"47189",5,1
"47190",5,1
"47191",5,1
"47192",5,1
"47193",5,1
"47194",5,1
"47195",5,1
"47196",6,1
"47197",7,1
"47198",5,1
"47199",7,1
"47200",5,1
"47201",5,1
"47202",6,1
"47203",5,1
"47204",6,1
"47205",5,1
"47206",5,1
"47207",5,1
"47208",6,1
"47209",7,1
"47210",6,1
"47211",7,1
"47212",6,1
"47213",5,1
"47214",5,1
"47215",5,1
"47216",6,1
"47217",6,1
"47218",7,1
"47219",5,1
"47220",6,1
"47221",6,1
"47222",6,1
"47223",5,1
"47224",8,1
"47225",5,1
"47226",6,1
"47227",5,1
"47228",5,1
"47229",5,1
"47230",6,1
"47231",6,1
"47232",6,1
"47233",6,1
"47234",5,1
"47235",5,1
"47236",5,1
"47237",5,1
"47238",5,1
"47239",5,1
"47240",5,1
"47241",5,1
"47242",5,1
"47243",5,1
"47244",5,1
"47245",6,1
"47246",5,1
"47247",5,1
"47248",7,1
"47249",5,1
"47250",5,1
"47251",5,1
"47252",5,1
"47253",6,1
"47254",5,1
"47255",6,1
"47256",6,1
"47257",6,1
